sha256	bytes	path
ac9290035771482772df88906e90ed1f370322a6df65c8ac6db79d035c6187f9	2800	results_manifest/36HQ/TPM_high_quality_CYP_for_PCA.tsv
8f80c0bb9c6fdfc48538be5c79b0b03959e32b7a8738dab29d6d427d3dd855a5	788	results_manifest/91CYP/CYP_final_geneids.txt
b2c1456a5ee480fbdf0c2c04458a989043d139d79c612316179b5b1acb50f289	17625	results_manifest/91CYP/CYP_final_summary.tsv
9d8289cf31f3222654f2af44b48112af0a7ffb558a054fb5bde8f75974e26ca9	7112	results_manifest/91CYP/TPM_gene_CYP_91.tsv
1c6ea9cf87837994f9f949e3f38dd65dfdac0ffcec25b4542286298b9f0f4082	8649	results_manifest/91CYP/TPM_gene_CYP_91_withMean.tsv
8d96eb1ec506091e66ad53f5e5389714c38255ce39054083875b96de8d3d55eb	424833	results_manifest/DESeq2/DESeq2_results_significant.tsv
7bfb1c703834e759009760b3d51b9ab2af7bb33735eec8832abe37dcb2cfb85d	4777	results_manifest/hpc_core_files.tsv
119f32bc5d464c5d2f65fd36981b5bacc418798b1aea8f029bfeeafc103b7c91	2727	results_manifest/key_cyp_candidates.tsv
aadfc75c03485a1f6eddf1e88c56235ff201839a03620612d7f76b949ed95e45	361	results_manifest/README.md
4ae1d586a82a88ae1e047348c24d4b1a14143ef282869b57ea3becca38338079	559	results_manifest/results_manifest.tsv
6d4f2cd3fcbbfab30822b593df4e025bd9c3280d9d612ee811738394f60b1ba5	1861	results_manifest/RTqPCR/CYP_RTqPCR_candidate_master_from_36CYP.tsv
46839272a031f6ffe1d0e02f4f51b29640eb660439ef1e6c21c0790ae75ece7a	613	results_manifest/RTqPCR/CYP_RTqPCR_final_15CYP_sequence_length_index.tsv
309d300c2bb034b29e1a668b1c83692c7f16c8cd1b9cbeda6a97b1327298cb23	1292	results_manifest/RTqPCR/CYP_RTqPCR_true_target_mapping_from_Figure1.tsv
6f337873c6ee3575adbab5ba87aeb901c1f1e168d31f65f17bdde6379da48b8a	507	results_manifest/RTqPCR/README_FINAL_15CYP_RTqPCR_targets.md
7b725413d56a523ffdad5d750560db1af0fd5160a811d82ce16de5186ee1e40e	9453	results_manifest/unknownCYP/01_all_unknownCYP_review_table.tsv
a93ac551936afdd7a6df4e47438c7d071f4113e88db7594d70f91c34037cf5fb	619	results_manifest/unknownCYP/unknownCYP_24_peptide_availability_status.tsv
27552a3bde638b4606a7b67ca67df4025536771377d0f449550db6b3672056fd	6271	results_manifest/unknownCYP/unknownCYP_raw24_peptideAvailable14_17ORFs_Ph36_BmSf.clean_header.LGFR6.treefile
80e76e4c84952336a1f6fe287654106a2598f8c4336ecec43ce6652b20739fd6	1322	results_manifest/unknownCYP/unknownCYP_raw24_phylogeny_inclusion_summary.tsv
514f555df7fca9ee940f2eb352e8f5752f83499f766d9254ae36737ecb7738ae	174	scripts/python/README.md
3f42f31e72a8e5ab06f1b156d686b017ecf21a210569af63e9c9227b8b8ac2a8	3281	scripts/R/classify_high_quality_CYP_modules_baseR.R
182517be3838dd41763c9d8bd4c8c1bdb1e3ad0555f800ead9ad97fa7eaaafbc	5646	scripts/R/gene_level_deseq2_final.R
4de0e2575ce08dbe841869905d70385fae3b1518cc0901b51f59dc705fa2071a	2081	scripts/R/PCA_high_quality_CYP_logTPM_zscore.R
a47aa8cdc6d742997bf665a56539d61f66f3b5614f3d7622f8b1dd153e197141	3886	scripts/R/PCA_high_quality_CYP_logTPM_zscore_baseR.R
778d6880e7bc1dcb53f516b2e9081422746db6ae6248e38aafaf9105e5f46840	2567	scripts/R/plot_FigureA_PCA_highQuality_CYP_baseR.R
c164a2a507e06e8137d162bef935a164a39290016d0cda5dbc4b235730c673da	1362	scripts/R/README.md
19a96b07a3eb637a9e5774e9e13c33090ce42d022d741b711740ff163810795f	417	scripts/README.md
fb11a0abe17472cecd3cb62327b0b28fcd4221b9605f8bffadfca5ffc7a82491	270	scripts/shell/README.md
