sha256	bytes	path
e77f02e0c55fcab86586a1733e0cf7b16a59287df4e4f302b3b56d85044b9c0a	17938	results_manifest/36HQ/CYP_high_quality_36_master_summary.tsv
b80eac7e5500a9b855485aa30004bd60cb8777430377e3dfd62367961892a9e8	10844	results_manifest/36HQ/CYP_high_quality_36_review_list.tsv
35b9ceec1f62843342d05583b4e711a90b176712654fab67b038be8946de5472	77	results_manifest/36HQ/CYP_high_quality_expression_module_summary.tsv
1612731cebe69cee30ee3caa4b243736af6fd43e2b50929bd4aca6c62e702a5e	9861	results_manifest/36HQ/CYP_high_quality_expression_modules.tsv
e77f02e0c55fcab86586a1733e0cf7b16a59287df4e4f302b3b56d85044b9c0a	17938	results_manifest/36HQ/CYP_high_quality_expression_modules_annotated.tsv
e7e378eb70d67101b873f7ae2b7172a04f2692e97942292006c7821012ec31b0	768	results_manifest/36HQ/PCA_high_quality_CYP_logTPM_zscore_coordinates.tsv
d001389dfb62eb0e92e115eadf662bdd95d879188e77cdce61b20a392a052a62	81	results_manifest/36HQ/PCA_high_quality_CYP_logTPM_zscore_variance.tsv
804de8d0138e71db16e9a839f81989c5eb1c903977438beaea3170854f1b6a95	1345	results_manifest/36HQ/README.md
ac9290035771482772df88906e90ed1f370322a6df65c8ac6db79d035c6187f9	2800	results_manifest/36HQ/TPM_high_quality_CYP_for_PCA.tsv
8f80c0bb9c6fdfc48538be5c79b0b03959e32b7a8738dab29d6d427d3dd855a5	788	results_manifest/91CYP/CYP_final_geneids.txt
b2c1456a5ee480fbdf0c2c04458a989043d139d79c612316179b5b1acb50f289	17625	results_manifest/91CYP/CYP_final_summary.tsv
9d8289cf31f3222654f2af44b48112af0a7ffb558a054fb5bde8f75974e26ca9	7112	results_manifest/91CYP/TPM_gene_CYP_91.tsv
1c6ea9cf87837994f9f949e3f38dd65dfdac0ffcec25b4542286298b9f0f4082	8649	results_manifest/91CYP/TPM_gene_CYP_91_withMean.tsv
8d96eb1ec506091e66ad53f5e5389714c38255ce39054083875b96de8d3d55eb	424833	results_manifest/DESeq2/DESeq2_results_significant.tsv
7bfb1c703834e759009760b3d51b9ab2af7bb33735eec8832abe37dcb2cfb85d	4777	results_manifest/hpc_core_files.tsv
119f32bc5d464c5d2f65fd36981b5bacc418798b1aea8f029bfeeafc103b7c91	2727	results_manifest/key_cyp_candidates.tsv
991f217030412f4d1c16e320d0ff1464442ef0a8f61baef39b02045c7a631fa2	853	results_manifest/README.md
4ae1d586a82a88ae1e047348c24d4b1a14143ef282869b57ea3becca38338079	559	results_manifest/results_manifest.tsv
8e4fdbb66eb98b6a186a5671efe7b64b18af8c6e0227a689d0d70a8e25e400ae	407	results_manifest/RNAseq/assembly_qc_summary.tsv
0e3b496c98d6b98bd151719c1bb117183e16896e20558da328d9abfd1daff41e	498	results_manifest/RNAseq/README.md
7cf6c32e34feed90d33226ea4c7b0063661de2ec9635e6daa78b1207670fcbd1	332	results_manifest/RNAseq/salmon_summary.tsv
f66785ac4fd74990e94b6d67625a56dd93dfb979d59371f86018a881b5908445	608	results_manifest/RNAseq/trinity_length_histogram.tsv
6d4f2cd3fcbbfab30822b593df4e025bd9c3280d9d612ee811738394f60b1ba5	1861	results_manifest/RTqPCR/CYP_RTqPCR_candidate_master_from_36CYP.tsv
46839272a031f6ffe1d0e02f4f51b29640eb660439ef1e6c21c0790ae75ece7a	613	results_manifest/RTqPCR/CYP_RTqPCR_final_15CYP_sequence_length_index.tsv
309d300c2bb034b29e1a668b1c83692c7f16c8cd1b9cbeda6a97b1327298cb23	1292	results_manifest/RTqPCR/CYP_RTqPCR_true_target_mapping_from_Figure1.tsv
6f337873c6ee3575adbab5ba87aeb901c1f1e168d31f65f17bdde6379da48b8a	507	results_manifest/RTqPCR/README_FINAL_15CYP_RTqPCR_targets.md
7b725413d56a523ffdad5d750560db1af0fd5160a811d82ce16de5186ee1e40e	9453	results_manifest/unknownCYP/01_all_unknownCYP_review_table.tsv
d91f2ab0091a5f9b4406bbc6719239c1cac3c24a376df5d36d4d298edea592f8	1136	results_manifest/unknownCYP/highTPM_unknownCYP_vs_phylogeny_current_mapping.tsv
80b2e27c9efff0c66d681e489efdc2e4a12e12271e64dca06295b15c406f570b	1416	results_manifest/unknownCYP/README.md
a93ac551936afdd7a6df4e47438c7d071f4113e88db7594d70f91c34037cf5fb	619	results_manifest/unknownCYP/unknownCYP_24_peptide_availability_status.tsv
9a8970888be5d6b03aeae3ac0b3ef41c009b18dc373401dd76756c0d6a3e7e97	7967	results_manifest/unknownCYP/unknownCYP_integrated_interpretation.with_group.domain_priority.tsv
a4175e4db46396cade397893aeab3d1d78011c34411b126298ff919f46c083fc	606	results_manifest/unknownCYP/unknownCYP_phylogeny_interpretation.manual_v1.tsv
27552a3bde638b4606a7b67ca67df4025536771377d0f449550db6b3672056fd	6271	results_manifest/unknownCYP/unknownCYP_raw24_peptideAvailable14_17ORFs_Ph36_BmSf.clean_header.LGFR6.treefile
80e76e4c84952336a1f6fe287654106a2598f8c4336ecec43ce6652b20739fd6	1322	results_manifest/unknownCYP/unknownCYP_raw24_phylogeny_inclusion_summary.tsv
4c4ac4213b61e9c49981b0e267bc9b374ba6a46ed3823f5eb660b5718cb96f97	915	scripts/python/clean_unknownCYP_peptideAvailable14_headers.py
6aad3cb75c6e09eb5a2a5885c7d7de7470d1fd71d1e88cae4796e6c657b0fc7c	472	scripts/python/README.md
3f42f31e72a8e5ab06f1b156d686b017ecf21a210569af63e9c9227b8b8ac2a8	3281	scripts/R/classify_high_quality_CYP_modules_baseR.R
182517be3838dd41763c9d8bd4c8c1bdb1e3ad0555f800ead9ad97fa7eaaafbc	5646	scripts/R/gene_level_deseq2_final.R
68278cf35a5e4e8ffd2fefd82a342a736f5f559ee63690120f5dd7813bbee43b	1131	scripts/R/make_unknownCYP_clean_tip_labels.R
78599ad19673985e72d924322fa5a79ff8b5d3f89d3191cca8d56037f7ff2a29	1157	scripts/R/make_unknownCYP_clean_tip_labels_CYP6_focus.R
4de0e2575ce08dbe841869905d70385fae3b1518cc0901b51f59dc705fa2071a	2081	scripts/R/PCA_high_quality_CYP_logTPM_zscore.R
a47aa8cdc6d742997bf665a56539d61f66f3b5614f3d7622f8b1dd153e197141	3886	scripts/R/PCA_high_quality_CYP_logTPM_zscore_baseR.R
778d6880e7bc1dcb53f516b2e9081422746db6ae6248e38aafaf9105e5f46840	2567	scripts/R/plot_FigureA_PCA_highQuality_CYP_baseR.R
894a03d50cf9ff7af62701a3487a77bccd9db74569417a5ee92bac7f4a9df4f1	1460	scripts/R/plot_unknownCYP_Dan_vs_Mul_scatter.R
f1fbee5e1985741fe8b0efd86075b06118c0355bb4fcfe694a875a8a703d44df	1535	scripts/R/plot_unknownCYP_TPM_ranking_final.R
701a63b7a6b6dc044f06f69cb6b9c9e73c0f3ce1271bb39b7dd4f7cf84cd4f3c	977	scripts/R/prune_unknownCYP_CYP6_focus_tree.R
f731d79cd57a5756ec50b43db162531e113c37dbccc3b54b28b9cca37eee67e5	2065	scripts/R/README.md
01bb84bf5ce76aadf863514cfaf4097500ffd4c3e881137c337a5b2dc8aea3ea	1224	scripts/R/rename_unknownCYP_CYP6_focus_tree_tips.R
19a96b07a3eb637a9e5774e9e13c33090ce42d022d741b711740ff163810795f	417	scripts/README.md
a1558f11e27b7705cc886164c9b37dfa745d29e8b28151b77dcf0bdda672aaa0	842	scripts/shell/README.md
602f3352448f2fe6567825a27705c8bcc1190faab9bac9174abda1462731b87e	1228	scripts/shell/run_fastp_paired_samples.sh
401501d5c7df4e1debe18e122fc0ab2f696efdc4e1c6b28c0a680ae4e05e7a08	512	scripts/shell/run_interproscan_core.sh
46b42439d038f88848ccd95a796498bfd700a3730605bf1751dba042e64af15f	744	scripts/shell/run_salmon_quant_samples.sh
6f5d1f3c49a192b030346b1d281f3967848f180b6497ee0aac9e97f3756ed34a	1058	scripts/shell/run_trinity_denovo_assembly.sh
