46839272a031f6ffe1d0e02f4f51b29640eb660439ef1e6c21c0790ae75ece7a	613	results_manifest/RTqPCR/CYP_RTqPCR_final_15CYP_sequence_length_index.tsv
309d300c2bb034b29e1a668b1c83692c7f16c8cd1b9cbeda6a97b1327298cb23	1292	results_manifest/RTqPCR/CYP_RTqPCR_true_target_mapping_from_Figure1.tsv
d5e8174528e3f4bcc538f1033474e33f5d911873e2738bd600f7fbecaa55cdde	1530	results_manifest/RTqPCR/README.md
6f337873c6ee3575adbab5ba87aeb901c1f1e168d31f65f17bdde6379da48b8a	507	results_manifest/RTqPCR/README_FINAL_15CYP_RTqPCR_targets.md
7b725413d56a523ffdad5d750560db1af0fd5160a811d82ce16de5186ee1e40e	9453	results_manifest/unknownCYP/01_all_unknownCYP_review_table.tsv
d91f2ab0091a5f9b4406bbc6719239c1cac3c24a376df5d36d4d298edea592f8	1136	results_manifest/unknownCYP/highTPM_unknownCYP_vs_phylogeny_current_mapping.tsv
80b2e27c9efff0c66d681e489efdc2e4a12e12271e64dca06295b15c406f570b	1416	results_manifest/unknownCYP/README.md
a93ac551936afdd7a6df4e47438c7d071f4113e88db7594d70f91c34037cf5fb	619	results_manifest/unknownCYP/unknownCYP_24_peptide_availability_status.tsv
9a8970888be5d6b03aeae3ac0b3ef41c009b18dc373401dd76756c0d6a3e7e97	7967	results_manifest/unknownCYP/unknownCYP_integrated_interpretation.with_group.domain_priority.tsv
a4175e4db46396cade397893aeab3d1d78011c34411b126298ff919f46c083fc	606	results_manifest/unknownCYP/unknownCYP_phylogeny_interpretation.manual_v1.tsv
27552a3bde638b4606a7b67ca67df4025536771377d0f449550db6b3672056fd	6271	results_manifest/unknownCYP/unknownCYP_raw24_peptideAvailable14_17ORFs_Ph36_BmSf.clean_header.LGFR6.treefile
80e76e4c84952336a1f6fe287654106a2598f8c4336ecec43ce6652b20739fd6	1322	results_manifest/unknownCYP/unknownCYP_raw24_phylogeny_inclusion_summary.tsv
7ada75565296be23594f2886025f5c1511fa3ebf15d5e0b73adfefc74c139813	15872	scripts/python/__pycache__/make_bmori_public_cyp_tpm_tables.cpython-312.pyc
4c4ac4213b61e9c49981b0e267bc9b374ba6a46ed3823f5eb660b5718cb96f97	915	scripts/python/clean_unknownCYP_peptideAvailable14_headers.py
025ed7afe080f17d1d8310ae7b3e3d0a1df50786d70ec78f6b7ce42356fe130e	3719	scripts/python/filter_cyp_candidates_from_annotation.py
093d76c1dff66d4d1a9ac0011a1a90bf09a1e390b26a42bc021dac689a5dc101	12771	scripts/python/make_bmori_public_cyp_tpm_tables.py
f794430ba5c4d1f92aeb3e89325b9dc959c41e30b05dd68a31d60f283f76be9e	1569	scripts/python/README.md
3f42f31e72a8e5ab06f1b156d686b017ecf21a210569af63e9c9227b8b8ac2a8	3281	scripts/R/classify_high_quality_CYP_modules_baseR.R
182517be3838dd41763c9d8bd4c8c1bdb1e3ad0555f800ead9ad97fa7eaaafbc	5646	scripts/R/gene_level_deseq2_final.R
6ae992d229e700ee6e783a0ea35933c19d98001c86da323ef1270749223bef4f	1257	scripts/R/make_fig1_gene_order_final.R
68278cf35a5e4e8ffd2fefd82a342a736f5f559ee63690120f5dd7813bbee43b	1131	scripts/R/make_unknownCYP_clean_tip_labels.R
78599ad19673985e72d924322fa5a79ff8b5d3f89d3191cca8d56037f7ff2a29	1157	scripts/R/make_unknownCYP_clean_tip_labels_CYP6_focus.R
4de0e2575ce08dbe841869905d70385fae3b1518cc0901b51f59dc705fa2071a	2081	scripts/R/PCA_high_quality_CYP_logTPM_zscore.R
a47aa8cdc6d742997bf665a56539d61f66f3b5614f3d7622f8b1dd153e197141	3886	scripts/R/PCA_high_quality_CYP_logTPM_zscore_baseR.R
778d6880e7bc1dcb53f516b2e9081422746db6ae6248e38aafaf9105e5f46840	2567	scripts/R/plot_FigureA_PCA_highQuality_CYP_baseR.R
894a03d50cf9ff7af62701a3487a77bccd9db74569417a5ee92bac7f4a9df4f1	1460	scripts/R/plot_unknownCYP_Dan_vs_Mul_scatter.R
f1fbee5e1985741fe8b0efd86075b06118c0355bb4fcfe694a875a8a703d44df	1535	scripts/R/plot_unknownCYP_TPM_ranking_final.R
701a63b7a6b6dc044f06f69cb6b9c9e73c0f3ce1271bb39b7dd4f7cf84cd4f3c	977	scripts/R/prune_unknownCYP_CYP6_focus_tree.R
2cb8bcedb965b35a7a0217212d3ba53510a83f9845148989c50dc8172f06f8a6	2361	scripts/R/README.md
01bb84bf5ce76aadf863514cfaf4097500ffd4c3e881137c337a5b2dc8aea3ea	1224	scripts/R/rename_unknownCYP_CYP6_focus_tree_tips.R
19a96b07a3eb637a9e5774e9e13c33090ce42d022d741b711740ff163810795f	417	scripts/README.md
a1558f11e27b7705cc886164c9b37dfa745d29e8b28151b77dcf0bdda672aaa0	842	scripts/shell/README.md
602f3352448f2fe6567825a27705c8bcc1190faab9bac9174abda1462731b87e	1228	scripts/shell/run_fastp_paired_samples.sh
401501d5c7df4e1debe18e122fc0ab2f696efdc4e1c6b28c0a680ae4e05e7a08	512	scripts/shell/run_interproscan_core.sh
46b42439d038f88848ccd95a796498bfd700a3730605bf1751dba042e64af15f	744	scripts/shell/run_salmon_quant_samples.sh
6f5d1f3c49a192b030346b1d281f3967848f180b6497ee0aac9e97f3756ed34a	1058	scripts/shell/run_trinity_denovo_assembly.sh
