GeneID	baseMean	log2FoldChange	lfcSE	stat	pvalue	padj
TRINITY_DN1025_c0_g1_i12	999.114255273716	-9.89765681845008	1.71814353505092	-5.7606693600001	8.378101712331e-09	1.97195776737756e-06
TRINITY_DN10253_c0_g1_i11	9.09916708055975	-6.76348703496776	1.74270177196745	-3.88103526590899	0.000104012755514449	0.00524708645699099
TRINITY_DN10256_c0_g1_i1	5.97667107012999	5.98762230401471	1.78557510918597	3.35332984493966	0.000798454909458391	0.0265516894684829
TRINITY_DN10298_c1_g1_i2	22.4500924227589	7.89792306399259	1.69007477477903	4.67312049256828	2.96657606462058e-06	0.000272971703401504
TRINITY_DN103_c0_g1_i11	287.0488241869	-11.7410101558878	3.63418842486723	-3.23071034939986	0.00123483005876812	0.0366364713152348
TRINITY_DN103_c0_g1_i22	912.90023489592	-13.4101703369543	3.61093194057567	-3.71376989587248	0.000204194473011284	0.00908311579343981
TRINITY_DN103_c0_g1_i26	174.081083348022	-11.0196848288381	1.67198556337671	-6.59077749845099	4.37529182899628e-11	2.41636215010802e-08
TRINITY_DN103_c0_g1_i30	79.651486502227	9.72460156500458	1.85512841862967	5.24200991551187	1.58836832547312e-07	2.31803016866714e-05
TRINITY_DN1030_c1_g1_i3	4.65442519961372	-5.79277808213967	1.80131530167132	-3.21586014217773	0.00130054196520355	0.037920357134496
TRINITY_DN10302_c0_g2_i11	140.508706271319	-10.7105277908011	1.69091911071228	-6.33414556790327	2.38660112036574e-10	9.98331789448833e-08
TRINITY_DN10302_c0_g2_i3	7.99266369605158	6.40697372211533	1.79260807108666	3.57410737207688	0.000351424708708638	0.0141808429018445
TRINITY_DN10333_c1_g2_i4	10.5478663349534	-6.97474928111955	1.68505542078594	-4.13918094033158	3.48547974885892e-05	0.0021112262926099
TRINITY_DN1034_c2_g1_i8	16.7171127863868	-7.63984988891602	1.93554534530295	-3.94713040821073	7.90934806789369e-05	0.00419274838796036
TRINITY_DN1034_c3_g1_i9	7.99094620241279	-6.57302656030194	1.80886311081403	-3.63378882625558	0.000279289478288234	0.0118115126808805
TRINITY_DN10350_c2_g4_i1	12.962298022177	-4.33857877404335	1.26529432404067	-3.42890874606018	0.000606013247481729	0.0215245512340106
TRINITY_DN10360_c0_g3_i1	9.22001685459503	6.61398276029423	2.0777009000768	3.183318041615	0.00145597592402652	0.0413258493881066
TRINITY_DN10367_c0_g1_i3	7.57300972509332	-6.49576251763912	1.72954239750043	-3.75576946077005	0.000172809715763197	0.00794454589910698
TRINITY_DN10367_c0_g1_i6	4.60934825757281	-5.77981213069142	1.78992238294195	-3.22908534234408	0.00124186829127686	0.0367664078513587
TRINITY_DN10383_c0_g1_i6	27.0781234213414	-8.33521442598604	1.64060017964453	-5.08058851230409	3.76267365346842e-07	4.92164703360332e-05
TRINITY_DN10388_c0_g1_i7	5.54649975797958	-6.04841792280992	1.78348444184271	-3.39134885671368	0.000695495120796981	0.0239088473218484
TRINITY_DN10396_c0_g1_i1	6.17065886153288	6.03518212240704	1.80002654932363	3.35282950391748	0.000799899646046465	0.0265892684074092
TRINITY_DN10396_c0_g2_i3	7.11675567952886	-6.40738618766203	1.72288457751561	-3.71898748835598	0.000200022958123805	0.00895683090383957
TRINITY_DN10406_c0_g1_i22	6.91180450208736	-6.36368396688331	1.76187348358211	-3.61188475005886	0.000303979664641042	0.0126343697505355
TRINITY_DN10406_c0_g1_i9	14.2306047470858	7.23965373335609	1.70842766108523	4.23761210279007	2.25909630016799e-05	0.00148169445624274
TRINITY_DN10442_c1_g1_i3	10.0328471861159	6.73501639887775	1.87826870019972	3.58575767043428	0.00033610095568071	0.0137064954406895
TRINITY_DN10452_c0_g4_i4	9.06671544087435	-6.75527627562803	1.97834175417115	-3.4146154279892	0.000638721236127401	0.0223944676391258
TRINITY_DN10455_c0_g1_i10	17.4960192522932	6.56385675178184	1.93206365683013	3.39732944542362	0.000680469910452285	0.0234304590437641
TRINITY_DN10455_c0_g1_i21	25.0315228115346	5.1525210940262	1.53352372063777	3.35992265700548	0.000779642953923694	0.0260904040873839
TRINITY_DN10455_c0_g1_i5	17.0814126677978	7.50332153545249	2.08417955337473	3.600132015163	0.000318055658034592	0.0131033968759663
TRINITY_DN10470_c0_g1_i2	11.2747374441387	-7.06899258023939	2.11226598555836	-3.34663940458747	0.000817975389894464	0.0271048174491382
TRINITY_DN10515_c1_g2_i1	4.78169238395356	-5.83279201202333	1.78033229136919	-3.27623783509399	0.00105199930121595	0.0324897064890884
TRINITY_DN10538_c0_g1_i5	732.036775312186	12.9248115225927	1.65558187583425	7.80680902059274	5.86540445961408e-15	1.81510402001376e-11
TRINITY_DN10542_c0_g3_i2	5.97788450223729	-6.1576800515838	1.82116113091606	-3.38118354661262	0.000721743140603592	0.0246407482402919
TRINITY_DN10556_c0_g2_i2	6.21446435478146	-6.21267607906937	1.74969554858601	-3.55071834302261	0.000384181318405713	0.0151664081925334
TRINITY_DN10571_c0_g1_i3	17.0789280510963	6.52860504528209	1.62053774097413	4.02866584357217	5.6094282982467e-05	0.00314313973703746
TRINITY_DN10576_c0_g1_i6	61.1308926501876	9.34299357404914	1.92200119878244	4.86107583073714	1.16749517117781e-06	0.000126249713297599
TRINITY_DN10579_c1_g3_i4	21.4920984613514	7.83469823021227	1.8425183083153	4.25216845599536	2.11710508873792e-05	0.00141081345258815
TRINITY_DN1058_c0_g3_i1	84.3872254868641	-9.97504080590431	1.63314829248436	-6.10785980171475	1.00975990158308e-09	3.20762000616418e-07
TRINITY_DN10588_c0_g1_i1	1472.13572207393	-7.70216025613739	0.727677536249983	-10.5845788449507	3.51357239867148e-26	2.96889840542943e-21
TRINITY_DN10588_c0_g1_i7	851.078247997589	6.96155882448866	0.988826186361217	7.0402249864625	1.91929670779164e-12	1.9306753954164e-09
TRINITY_DN1059_c0_g1_i15	38.4399429875695	-8.84105686586585	1.70909716181214	-5.17293987925868	2.30439176661569e-07	3.21845447099988e-05
TRINITY_DN106_c0_g1_i25	741.549709039392	25.1646138615622	3.75232017913414	6.70641434105153	1.99464844732715e-11	1.29649080386346e-08
TRINITY_DN1062_c0_g1_i15	718.650514844883	12.8981652517242	1.91235840258882	6.74463805229376	1.53408965881835e-11	1.04538312895833e-08
TRINITY_DN1062_c5_g1_i12	162.870895761814	10.7565730424229	1.91179353473552	5.62643028495806	1.83977090954454e-08	3.73694620948785e-06
TRINITY_DN1062_c5_g1_i26	120.151783662136	8.38266894484854	2.48669306033485	3.37101071240363	0.000748929455067197	0.0252828769853248
TRINITY_DN1062_c5_g1_i29	327.46059439814	5.5425654997998	1.78152804827361	3.11113008025376	0.00186372820471555	0.0496838264438556
TRINITY_DN1062_c5_g1_i30	59.0490312934718	7.33131714047194	1.77690039251043	4.12590214475339	3.6928427480659e-05	0.00221303423068136
TRINITY_DN10639_c0_g1_i1	10.2290257594568	-6.93108981349921	1.8293062257089	-3.78891719499466	0.000151305331869836	0.00714741382315287
TRINITY_DN10639_c0_g1_i16	20.6846537623402	7.77986011588198	1.7958409422803	4.33215433099735	1.47657376582384e-05	0.00104065504427798
TRINITY_DN10639_c0_g1_i18	23.8959070980659	-8.15503809601601	1.74797453055615	-4.66542157992505	3.07984938682191e-06	0.000281646226718266
TRINITY_DN1065_c1_g1_i1	7.65519996739225	-6.51230387580756	1.71729970916868	-3.79217666027562	0.000149332618388993	0.00706512183014172
TRINITY_DN10652_c0_g2_i6	8.51185272462494	-5.68175567285217	1.62182012189256	-3.50332049538386	0.000459496237574753	0.0172533878476727
TRINITY_DN1066_c0_g1_i11	17.6591609647072	7.5513392707939	2.16294329348102	3.49123312365756	0.000480796534287904	0.017912850773483
TRINITY_DN10673_c0_g1_i8	10.0962715241431	-5.93020673532297	1.63353012638927	-3.63030141870171	0.000283090435213953	0.0119483394578964
TRINITY_DN1068_c0_g1_i3	16.1718241940058	-7.59288272309345	1.75268557318503	-4.33214196502766	1.47665672334174e-05	0.00104065504427798
TRINITY_DN10686_c0_g3_i2	7.14387810543425	-6.41063799055499	1.79282190550786	-3.57572493445132	0.000349258729026717	0.0141339387381703
TRINITY_DN1069_c0_g1_i9	191.408483735336	2.38967192316534	0.587948129733527	4.06442643885677	4.81507215496467e-05	0.00276966621477334
TRINITY_DN1070_c0_g1_i29	5.19851717902249	5.7865069161441	1.80296485238805	3.20943966737887	0.00132993954355881	0.0386574583940944
TRINITY_DN10707_c0_g2_i2	10.3349515157291	-6.94565893207748	1.69524275556321	-4.09714709547301	4.18273134237079e-05	0.00245098774596149
TRINITY_DN10707_c0_g2_i4	9.63362110047221	6.67672165201868	1.73669740110738	3.8444933744712	0.000120801748659194	0.00593114826159476
TRINITY_DN1071_c0_g1_i30	297.908259189568	5.84627876254657	1.60638111913992	3.63940953543874	0.00027326391442366	0.0116206614197133
TRINITY_DN10714_c0_g1_i8	19.1140736755275	-3.23739170343986	0.974601017754906	-3.32176105345912	0.000894512614322299	0.0289263401779585
TRINITY_DN10718_c0_g1_i4	16.7207111402796	-7.63935015872473	1.66489347082073	-4.58849187207084	4.46459687324077e-06	0.000385735691815029
TRINITY_DN1074_c0_g1_i4	30.083489369039	-8.48688773487364	1.66393367234398	-5.10049641757545	3.38763793264409e-07	4.48206759926059e-05
TRINITY_DN10740_c0_g1_i10	7.22179411464376	6.26203422698782	1.81206095285902	3.45575253255568	0.000548758880891914	0.019926526823208
TRINITY_DN10740_c0_g1_i16	24.4254452475057	8.01894595375035	2.34514773815036	3.41937773185879	0.00062764532303773	0.0221254795603013
TRINITY_DN10765_c0_g1_i5	5.70764874202073	-6.08706262778575	1.77373764395785	-3.43177168761177	0.00059965215451482	0.0213524685007136
TRINITY_DN10773_c0_g1_i1	7.14042071284863	-6.41191813233897	1.72521303433024	-3.71659499710897	0.000201925738757895	0.00902768310770613
TRINITY_DN10778_c0_g1_i1	6.48492600702693	-6.27051879847268	1.80197731674654	-3.47979896317124	0.000501790163536539	0.0186129346964489
TRINITY_DN1079_c0_g1_i13	15.7384355714325	7.38500708551722	2.28465894390526	3.23243305317761	0.00122740892173713	0.0364803373439831
TRINITY_DN1079_c0_g1_i6	27.1276361319261	-8.3379533673383	1.63611940405821	-5.09617656673282	3.46581896869024e-07	4.57585580025606e-05
TRINITY_DN108_c0_g1_i18	85.4288436833909	-9.99282378303862	1.69648469989236	-5.89031176271302	3.85467718792241e-09	1.03730099689512e-06
TRINITY_DN10809_c0_g1_i14	23.3554679581741	7.95430690902549	1.92336930167512	4.13561082736312	3.54011709047707e-05	0.00213666295650808
TRINITY_DN10822_c0_g3_i4	10409.6032367972	-9.10313414248317	1.83425794884041	-4.96284295686877	6.94687508408974e-07	8.17544639074394e-05
TRINITY_DN10823_c0_g2_i3	6.39150112083569	6.08503159657219	1.75509440779625	3.46706796485821	0.000526168830980165	0.0193518634537142
TRINITY_DN1084_c1_g1_i7	140.255384669804	10.5408489080192	3.37843999686982	3.12003437023757	0.00180829939053379	0.048476421923009
TRINITY_DN1084_c2_g3_i7	25.5535618048869	8.08435628304376	2.27936843177515	3.54675276289044	0.000390010412889258	0.0152728775115094
TRINITY_DN1084_c6_g1_i1	87.950610978795	-4.9794721950486	1.12544369807442	-4.42445251021287	9.66871689796783e-06	0.000724922129941869
TRINITY_DN10857_c0_g1_i18	7.60378797713084	6.33461629393853	1.90819198457171	3.31969547359792	0.000901156909379156	0.0290705644139375
TRINITY_DN1086_c0_g4_i1	394.553567198378	6.01822417827339	1.65995651746224	3.62553122022384	0.000288368053745163	0.0121013395311798
TRINITY_DN10869_c2_g1_i3	6.99543101328353	6.21534736842434	1.75759439176436	3.53628083791567	0.000405803051257449	0.0157147324588231
TRINITY_DN10885_c0_g1_i7	12.4482950196414	6.06223624513501	1.94992661881799	3.10895609436309	0.00187749616164139	0.049962595770124
TRINITY_DN10887_c0_g1_i2	4.82676932599447	-5.84531005377644	1.79150659591695	-3.26279013825491	0.00110321181617534	0.0335962883533839
TRINITY_DN10903_c1_g1_i10	6.28592032605358	6.06218009841252	1.86861796029052	3.24420519723037	0.00117778865303811	0.0352785486013522
TRINITY_DN10907_c0_g1_i1	16.7952853011437	7.47945958698079	2.03342172173454	3.67826285469239	0.000234827886732708	0.0102175524063545
TRINITY_DN10912_c0_g1_i2	5.6637921980589	-5.07708264417546	1.61316676849399	-3.14727698545098	0.00164798767087198	0.0454328270680971
TRINITY_DN10923_c0_g1_i11	8.27598990892991	-6.62332489305144	2.09673803181083	-3.15887096650374	0.00158381596806534	0.0440662764799425
TRINITY_DN10939_c0_g1_i47	34.9778379829244	-8.70443988667548	2.04690544564799	-4.25248753193869	2.11408990321084e-05	0.00141081345258815
TRINITY_DN10941_c0_g1_i8	13.2215405127699	-7.30300318137905	2.01337297837382	-3.62724803591911	0.000286458087085375	0.0120663686154237
TRINITY_DN10952_c0_g1_i1	7.34439351433205	-6.45051063510112	1.7868928228756	-3.60990348862698	0.000306310953920702	0.0127125063774025
TRINITY_DN1096_c0_g1_i3	85.2395802499644	-8.10066409728485	1.45422424274689	-5.57043670375313	2.54101619231687e-08	4.91329030248034e-06
TRINITY_DN10977_c0_g1_i1	10.6227657599192	-5.09587676247229	1.56084115472811	-3.26482726767925	0.00109530849049923	0.0334482749657405
TRINITY_DN1099_c0_g1_i6	45.3327958203062	-9.07801589492917	1.8080032015015	-5.02101759963153	5.13984492540318e-07	6.3402425767404e-05
TRINITY_DN10999_c0_g1_i2	6.17164053733918	-6.20332616329322	1.79178605325796	-3.46209088524485	0.000535996121702634	0.0195639742080472
TRINITY_DN11001_c0_g1_i5	5.52734097385708	-6.04396791673435	1.76681012505876	-3.42083613344323	0.000624289355251288	0.0220255540459388
TRINITY_DN1102_c0_g1_i6	109.574129823803	-10.3516871720934	2.13957628340734	-4.8381949512022	1.31023595226705e-06	0.000138563601370039
TRINITY_DN1104_c7_g1_i1	798.381739501189	-13.2169481521961	1.8212538561185	-7.25705980404312	3.95594832167506e-13	6.07763129608908e-10
TRINITY_DN11058_c1_g1_i2	10.7174973122188	6.83127288155597	1.71743332041436	3.97760588452297	6.96126271045022e-05	0.00377301331948443
TRINITY_DN11069_c0_g1_i11	17.8084984856635	-7.73173637640523	1.7698352464641	-4.36861927789733	1.25034521495316e-05	0.000903778186254169
TRINITY_DN11069_c0_g1_i15	22.7453107220969	7.91643958201727	1.86946010693979	4.23461273799315	2.28945905771392e-05	0.001496169462171
TRINITY_DN1107_c0_g1_i10	25.4573576315374	8.07934498834622	1.78617723740772	4.52326052484678	6.08942097701769e-06	0.000502448884206935
TRINITY_DN1107_c2_g1_i3	14.5921651198453	7.27576997634513	1.78655721046983	4.07250880839787	4.65094406969771e-05	0.00268623015722021
TRINITY_DN11086_c0_g1_i6	5.53402986699942	-6.04741817559085	1.92539267749037	-3.14087523355147	0.00168443774509313	0.0460333316210532
TRINITY_DN11087_c1_g1_i3	6.68867334698177	6.15072041540653	1.97106884392966	3.12050004460728	0.00180544270623601	0.0484459503942617
TRINITY_DN11105_c0_g1_i16	485.820766724417	12.3331918622865	3.5194214288704	3.50432368261309	0.000457768587849905	0.017221963551265
TRINITY_DN11105_c0_g1_i3	172.68857457803	10.8409615341402	3.40204868014165	3.18659800414404	0.00143956706752455	0.0409702048069011
TRINITY_DN1111_c0_g1_i12	11.8423970194938	-5.26146006377723	1.60003659257529	-3.2883373344036	0.00100781004356405	0.0314623993870249
TRINITY_DN1111_c1_g1_i12	13.8031049907581	-7.36381484987956	1.72887585888747	-4.2593080422895	2.05060712911647e-05	0.0013784582434056
TRINITY_DN1111_c1_g1_i3	8.10200186524885	6.42696919069908	1.85484034094351	3.46497164679406	0.000530287383612708	0.0194387726629384
TRINITY_DN1111_c1_g1_i9	12.3985043024472	-7.20877074664557	1.69800765157648	-4.24542889424129	2.1817569047691e-05	0.00144429997866107
TRINITY_DN1114_c0_g1_i11	250.085276769421	-11.5422177956358	1.88844516523284	-6.11202168224603	9.83768135653782e-10	3.16070113788872e-07
TRINITY_DN1115_c0_g1_i2	69.5132921358368	9.52820566206142	1.63898452714238	5.81348115511142	6.11868629011156e-09	1.5117448951516e-06
TRINITY_DN11150_c0_g1_i1	635.288105416457	12.7201717269244	3.56523613257993	3.56783429032502	0.000359944012286545	0.0143965923676497
TRINITY_DN11160_c2_g1_i3	4.36826215583137	-5.7040459068403	1.82781152160197	-3.12069698621936	0.00180423581429194	0.0484372005542104
TRINITY_DN11168_c0_g1_i2	8.42878925084177	5.48859960067199	1.56707111069315	3.50245726771407	0.000460987722484419	0.0172661970631598
TRINITY_DN1119_c0_g1_i15	106.619360182276	10.145364840039	1.65312268077511	6.13709131090146	8.40460829180234e-10	2.81814520412982e-07
TRINITY_DN1119_c0_g1_i21	1290.97403785199	-8.04781329915672	2.15927814465425	-3.72708505343825	0.000193707104404767	0.00870168150345243
TRINITY_DN1119_c0_g1_i25	149.516462165453	8.76383477369458	1.85968086909012	4.71254768458334	2.44638809504714e-06	0.00023624560143462
TRINITY_DN1119_c0_g1_i27	411.977968980629	12.0954795766716	1.71245229788973	7.06325051598631	1.62652099325462e-12	1.71797213610036e-09
TRINITY_DN1119_c0_g1_i29	420.007368492322	12.123328217566	1.78331775056277	6.79818737504303	1.05943610222082e-11	7.79178518890231e-09
TRINITY_DN1122_c0_g1_i9	36.6714103316528	-8.77322063452579	1.72010657500488	-5.10039363956323	3.38947808933645e-07	4.48206759926059e-05
TRINITY_DN1122_c3_g1_i10	70.3120588224011	-9.71196406683541	1.69080639295369	-5.74398352603189	9.24747887483412e-09	2.13495483597195e-06
TRINITY_DN1122_c3_g1_i9	25.1428579526518	8.06116069347174	1.91332310642605	4.2131727079434	2.51808369425643e-05	0.00162174570119878
TRINITY_DN11224_c0_g1_i1	36.0665121402568	8.58180377757677	1.74049548914317	4.93066706067793	8.19492997430433e-07	9.42115908801043e-05
TRINITY_DN11243_c0_g1_i11	13.4666062718084	-7.32618905155036	1.86615943445741	-3.92581090140376	8.64380435204834e-05	0.00451411730617664
TRINITY_DN11243_c0_g1_i16	13.9504343049657	7.21089865612296	1.72515889236075	4.17984609304908	2.91706453731443e-05	0.00182312218397925
TRINITY_DN11243_c0_g1_i20	6.45815041794036	6.09942827438822	1.93549257101002	3.15135710968153	0.00162513658550334	0.0449201148844819
TRINITY_DN1127_c2_g1_i13	62.8608461065605	-9.55037806364774	1.63720340909121	-5.83334850795907	5.43259316261455e-09	1.37438100914552e-06
TRINITY_DN1127_c4_g1_i2	50.3142699064854	-9.22881513914183	1.64175351260749	-5.62131590903942	1.89508368196207e-08	3.82427724997757e-06
TRINITY_DN11280_c1_g1_i14	9.84932191966055	-6.87791952731033	1.82143911652983	-3.77609082010603	0.000159308923934145	0.00744128549175642
TRINITY_DN1129_c0_g1_i18	73.6723034858056	-6.9452404309868	1.95371177780591	-3.55489510268837	0.000378129914377605	0.0149930154303421
TRINITY_DN11293_c0_g1_i1	38.2673063098413	8.66689034299484	2.58611680512807	3.35131434350106	0.000804289487598105	0.0267059226481276
TRINITY_DN11300_c0_g1_i2	25.9569808681565	-8.27483955717566	1.80404262557892	-4.58683150821908	4.50023579621478e-06	0.000388021351335262
TRINITY_DN11306_c0_g1_i4	5.15958568134504	5.77635999043462	1.80240113552006	3.20481377679999	0.0013514989067678	0.03913168076024
TRINITY_DN1131_c0_g1_i11	10817.6861288638	4.95641434105916	1.45862105884243	3.39801370000281	0.000678770208633085	0.0234100918730932
TRINITY_DN1131_c0_g1_i2	13156.5957385815	6.47755248457398	1.90650585352135	3.39760429930484	0.000679786693127444	0.0234164761499726
TRINITY_DN1131_c0_g1_i5	5188.22583793457	6.3401430501934	1.56524564346909	4.05057383590067	5.10921844190841e-05	0.00291504888524225
TRINITY_DN1131_c0_g1_i8	21202.1433343142	4.51214220603455	0.987545051612854	4.56904948150502	4.89941112982056e-06	0.000416908803270471
TRINITY_DN1131_c0_g1_i9	117976.80644904	3.97533286270163	0.768782788129621	5.17094415234406	2.3291417499657e-07	3.23697071691779e-05
TRINITY_DN1131_c0_g2_i4	710.32174451988	9.00667662491928	2.56765124898045	3.50774920406172	0.00045191486768761	0.0170502092911031
TRINITY_DN1131_c0_g2_i5	976.676712059522	8.0132757115093	1.7996741167655	4.45262597092373	8.48264439086883e-06	0.000656981196828262
TRINITY_DN1131_c1_g1_i17	13751.5648865731	3.94403585227586	1.18980633687628	3.31485530883165	0.000916905713665131	0.0294217831475428
TRINITY_DN1131_c1_g1_i7	7480.26726446246	6.06897457117521	0.919593240344173	6.59962938494828	4.12186888927226e-11	2.29137945661663e-08
TRINITY_DN11314_c0_g1_i2	12.611346617186	7.0651590780648	2.19928332658591	3.21248244492105	0.00131593190447877	0.0382766313475551
TRINITY_DN11314_c0_g1_i3	28.0916798390205	-8.38713125941617	1.98422441526434	-4.22690659125814	2.36925961952546e-05	0.00153879861130409
TRINITY_DN1134_c0_g1_i1	43.8080289583736	8.86220337448394	1.64142089526523	5.39910476346895	6.69742576911584e-08	1.10964526007598e-05
TRINITY_DN11341_c0_g2_i2	9.65746153290596	-4.92988819666239	1.52204304723644	-3.23899393359048	0.00119952124747612	0.0357646952608459
TRINITY_DN11348_c0_g1_i3	7.2587458794475	-6.43459092841581	1.80167396515118	-3.57145135739134	0.000355008488140083	0.0142981445332987
TRINITY_DN11381_c0_g1_i1	11.6843994569246	-7.1228297823312	1.96460437057292	-3.6255797294465	0.000288313923579851	0.0121013395311798
TRINITY_DN1139_c0_g1_i4	148.933139258402	-10.7946355078596	1.64262853638813	-6.57156214489934	4.97900972859707e-11	2.71964182088514e-08
TRINITY_DN1141_c0_g1_i25	178.273096226832	-11.0539316899682	1.64961495682798	-6.70091626183095	2.07116710285966e-11	1.33485996317722e-08
TRINITY_DN1141_c0_g1_i5	136.622774287847	-10.6701573131065	1.66580435336705	-6.40540846921138	1.49967333153297e-10	6.77643835122314e-08
TRINITY_DN1143_c1_g2_i6	8.2633646065744	-6.62467424645939	1.75357204040394	-3.77781698944822	0.000158209067260951	0.00741450347499492
TRINITY_DN1143_c2_g1_i12	15.755265341323	7.38691773944619	1.65734876053594	4.45706897385765	8.30878755308411e-06	0.000647074590470508
TRINITY_DN1143_c2_g1_i13	13.9689861160254	-7.3789092572499	1.73731610147117	-4.24730378714697	2.16358503833028e-05	0.00143640896338459
TRINITY_DN11440_c1_g1_i1	8.21054991477951	-6.61283574143647	1.72601367849531	-3.83127655581579	0.000127480115742421	0.00619662317282226
TRINITY_DN11447_c1_g1_i6	12.0310285804219	-3.87431056814902	1.1762028562695	-3.29391358599227	0.00098802868398171	0.0310589463315054
TRINITY_DN1145_c0_g3_i1	690.817757215439	-5.12963596713325	1.47951943925196	-3.46709602526532	0.000526113904545992	0.0193518634537142
TRINITY_DN1145_c1_g1_i6	99.9322227265172	5.99619281200365	1.58764028068284	3.77679559089083	0.000158859001508421	0.00742437384372708
TRINITY_DN11455_c0_g1_i1	8.56891232650817	-6.67233845210128	1.87587256538557	-3.55692522787646	0.000375220898509367	0.0148933293654959
TRINITY_DN1146_c0_g1_i14	49.4379202692436	9.03657349711882	1.78284837908087	5.0686158190174	4.00719119594959e-07	5.17736455161083e-05
TRINITY_DN11465_c1_g1_i2	5.69292572644193	-6.08614917517548	1.84304586647477	-3.30222339328785	0.000959216427096055	0.0303678792269623
TRINITY_DN11470_c0_g1_i2	7.73986922631873	-6.52522049398167	1.9382206946606	-3.36660345850052	0.000761000305732025	0.0255737975474856
TRINITY_DN11499_c0_g1_i9	9.16017130616646	-6.77012899297872	1.72327323583066	-3.92864512267281	8.54257930514399e-05	0.00446954096672481
TRINITY_DN115_c0_g1_i103	412.853728892538	-12.2653942993383	3.48320856202162	-3.5212919585325	0.000429449500331815	0.0164197393117818
TRINITY_DN115_c0_g1_i12	206.649013328728	-11.2669691026977	3.40383968948101	-3.31007630515515	0.000932705408789463	0.0297964996717928
TRINITY_DN11516_c0_g1_i7	19.0872476995822	-7.83082450602121	1.69286437436731	-4.62578374534458	3.73184519950295e-06	0.000331125354520298
