TRINITY_DN7165_c0_g1_i3.p1	Spodoptera|XP_050558940.1	34.375	32	19	1	53	82	190	843	874	877	0.56	21.6
TRINITY_DN5719_c1_g1_i6.p1	Spodoptera|XP_050560502.1	27.119	59	38	1	184	242	266	163	216	305	6.51e-04	31.2
TRINITY_DN9432_c0_g1_i1.p1	Spodoptera|XP_050558326.1	24.675	77	51	2	151	220	322	273	349	556	0.99	21.6
TRINITY_DN30638_c0_g1_i1.p1	Bmori|XP_012546165.2	26.190	42	31	0	318	359	604	235	276	276	0.84	22.7
TRINITY_DN7864_c0_g1_i20.p1	Bmori|XP_004930431.1	30.357	56	30	2	1327	1374	2549	466	520	802	0.90	25.0
TRINITY_DN7864_c0_g1_i20.p1	Bmori|XP_004930432.1	30.357	56	30	2	1327	1374	2549	466	520	658	0.91	25.0
TRINITY_DN14494_c0_g1_i1.p1	Spodoptera|XP_050557506.1	32.432	74	40	4	697	770	1052	26	89	433	0.20	25.8
TRINITY_DN38705_c0_g1_i1.p1	Spodoptera|XP_050562835.1	22.222	126	72	4	27	146	172	1691	1796	1896	0.46	21.6
TRINITY_DN3771_c0_g1_i3.p1	Spodoptera|XP_050562835.1	26.531	49	36	0	283	331	1015	490	538	1896	0.055	27.7
TRINITY_DN38705_c0_g2_i1.p1	Bmori|XP_062526798.1	47.059	17	9	0	67	83	117	13	29	332	0.83	20.0
TRINITY_DN38705_c0_g3_i1.p1	Bmori|XP_004930432.1	37.931	29	18	0	245	273	293	16	44	658	0.65	21.9
TRINITY_DN38705_c0_g3_i1.p1	Bmori|XP_004930431.1	37.931	29	18	0	245	273	293	16	44	802	0.71	21.9
TRINITY_DN2160_c0_g1_i1.p1	Bmori|NP_001037546.1	42.857	28	14	1	83	108	153	128	155	220	0.59	20.8
TRINITY_DN2160_c0_g1_i1.p1	Spodoptera|XP_050558326.1	28.947	38	27	0	105	142	153	434	471	556	0.90	20.4
TRINITY_DN5340_c0_g2_i6.p1	Spodoptera|XP_050563972.1	43.478	23	13	0	41	63	372	226	248	333	0.92	21.9
TRINITY_DN5340_c0_g2_i6.p1	Spodoptera|XP_035444919.1	43.478	23	13	0	41	63	372	226	248	333	0.95	21.9
TRINITY_DN2137_c0_g1_i1.p1	Spodoptera|XP_050559253.1	28.261	46	31	1	21	64	231	19	64	223	0.22	23.1
TRINITY_DN5317_c0_g1_i19.p1	Bmori|XP_037874601.1	21.951	82	57	3	202	283	339	85	159	217	0.29	23.1
TRINITY_DN1224_c0_g1_i1.p1	Spodoptera|XP_050558940.1	53.846	13	6	0	49	61	129	751	763	877	0.29	21.6
TRINITY_DN26658_c0_g2_i1.p1	Spodoptera|XP_050562835.1	22.857	35	27	0	96	130	160	1228	1262	1896	0.21	22.7
TRINITY_DN283_c1_g1_i2.p1	Bmori|XP_062526798.1	34.375	32	16	1	660	686	696	211	242	332	0.51	23.9
TRINITY_DN11576_c1_g1_i17.p1	Spodoptera|XP_050558885.1	28.261	46	28	1	646	691	841	170	210	450	0.97	23.1
TRINITY_DN5456_c0_g1_i2.p1	Spodoptera|XP_050562835.1	28.788	66	32	2	3	62	214	181	237	1896	0.21	23.1
TRINITY_DN24134_c0_g2_i2.p1	Bmori|XP_062526798.1	25.843	89	65	1	114	201	214	184	272	332	0.009	27.3
TRINITY_DN24134_c0_g2_i2.p1	Spodoptera|XP_050563972.1	26.966	89	64	1	114	201	214	185	273	333	0.060	24.6
TRINITY_DN24134_c0_g2_i2.p1	Spodoptera|XP_035444919.1	26.966	89	64	1	114	201	214	185	273	333	0.062	24.6
TRINITY_DN20997_c0_g1_i1.p1	Spodoptera|XP_050558885.1	30.000	40	18	1	14	43	173	228	267	450	0.60	21.2
TRINITY_DN17533_c0_g1_i1.p1	Spodoptera|XP_050562835.1	40.000	40	22	2	1	39	111	521	559	1896	0.035	23.9
TRINITY_DN52884_c0_g1_i1.p1	Bmori|XP_004930431.1	30.769	52	30	1	45	96	110	422	467	802	0.90	19.6
TRINITY_DN5019_c1_g1_i2.p1	Spodoptera|XP_050558941.1	44.000	25	12	1	1	25	144	775	797	821	0.71	20.8
TRINITY_DN6112_c0_g1_i1.p1	Bmori|XP_062532228.1	33.333	33	22	0	100	132	263	79	111	215	0.75	21.6
TRINITY_DN6112_c0_g1_i1.p1	Spodoptera|XP_050559253.1	41.667	24	13	1	100	123	263	79	101	223	0.84	21.2
TRINITY_DN37932_c0_g1_i1.p1	Spodoptera|XP_050562835.1	36.364	22	14	0	51	72	100	585	606	1896	0.80	19.6
TRINITY_DN1364_c0_g1_i4.p1	Spodoptera|XP_050558326.1	27.500	80	55	2	61	137	313	382	461	556	0.16	24.3
TRINITY_DN7839_c0_g1_i2.p1	Spodoptera|XP_050558326.1	28.070	57	31	2	188	239	625	495	546	556	0.81	23.1
TRINITY_DN25885_c0_g1_i1.p1	Spodoptera|XP_035443792.1	29.412	51	36	0	35	85	204	102	152	260	0.96	20.8
TRINITY_DN25604_c0_g1_i1.p1	Spodoptera|XP_035444198.2	22.785	79	46	3	58	127	146	125	197	204	0.027	24.6
TRINITY_DN21094_c0_g1_i2.p1	Bmori|XP_012548985.2	37.500	24	15	0	28	51	137	246	269	387	0.29	21.6
TRINITY_DN3770_c0_g1_i1.p1	Bmori|XP_004930497.3	24.000	50	33	1	250	299	592	16	60	364	0.61	23.1
TRINITY_DN9570_c0_g1_i10.p1	Spodoptera|XP_050563972.1	29.545	44	28	1	442	485	884	23	63	333	0.38	24.6
TRINITY_DN9570_c0_g1_i10.p1	Spodoptera|XP_035444919.1	29.545	44	28	1	442	485	884	23	63	333	0.39	24.3
TRINITY_DN59318_c0_g1_i1.p1	Spodoptera|XP_050560502.1	40.909	22	13	0	36	57	103	219	240	305	0.57	20.0
TRINITY_DN3747_c0_g1_i1.p1	Spodoptera|XP_035435228.2	25.806	62	35	2	45	106	163	37	87	172	0.025	25.0
TRINITY_DN3072_c0_g1_i1.p1	Spodoptera|XP_050557506.1	35.000	40	12	2	158	197	272	24	49	433	0.80	21.6
TRINITY_DN3072_c0_g1_i1.p1	Spodoptera|XP_050557506.1	33.333	21	14	0	247	267	272	66	86	433	0.93	21.6
TRINITY_DN9547_c0_g1_i2.p1	Bmori|XP_004930431.1	35.135	37	21	2	35	71	516	90	123	802	0.22	24.6
TRINITY_DN9547_c0_g1_i2.p1	Bmori|XP_004930432.1	35.135	37	21	2	35	71	516	90	123	658	0.24	24.6
TRINITY_DN7012_c2_g1_i3.p1	Spodoptera|XP_050558326.1	25.641	39	25	1	24	62	115	284	318	556	0.89	20.0
TRINITY_DN4799_c0_g1_i2.p1	Bmori|XP_004930431.1	35.714	28	18	0	337	364	458	459	486	802	0.99	22.3
TRINITY_DN696_c0_g1_i5.p1	Bmori|XP_004930497.3	34.483	29	19	0	467	495	977	136	164	364	0.92	23.5
TRINITY_DN59457_c0_g1_i1.p1	Spodoptera|XP_050562835.1	30.556	36	25	0	100	135	168	1013	1048	1896	0.76	20.8
TRINITY_DN12207_c1_g1_i8.p2	Spodoptera|XP_050560502.1	25.000	68	47	3	36	99	132	141	208	305	0.11	22.7
TRINITY_DN3188_c0_g1_i2.p1	Spodoptera|XP_035441818.2	27.273	88	56	3	583	665	1028	7	91	230	0.56	23.9
TRINITY_DN16876_c0_g1_i1.p1	Spodoptera|XP_050562835.1	28.378	74	46	3	343	410	413	1767	1839	1896	0.40	23.5
TRINITY_DN33397_c0_g1_i1.p1	Spodoptera|XP_050558941.1	27.273	44	32	0	209	252	346	765	808	821	0.36	23.1
TRINITY_DN24133_c0_g1_i1.p1	Spodoptera|XP_050558940.1	30.435	46	31	1	117	161	183	132	177	877	0.66	21.2
TRINITY_DN24133_c0_g1_i1.p1	Spodoptera|XP_050558941.1	30.769	39	26	1	124	161	183	139	177	821	0.72	21.2
TRINITY_DN4542_c0_g1_i1.p1	Spodoptera|XP_050549798.1	36.000	25	16	0	198	222	335	119	143	204	0.063	25.0
TRINITY_DN7722_c0_g1_i19.p1	Bmori|XP_012548985.2	31.915	47	28	1	34	80	1006	130	172	387	0.97	23.5
TRINITY_DN20996_c0_g1_i1.p1	Spodoptera|XP_050559253.1	30.120	83	44	4	417	485	595	34	116	223	0.037	26.9
TRINITY_DN20996_c0_g1_i1.p1	Spodoptera|XP_050562835.1	25.714	35	26	0	158	192	595	1412	1446	1896	0.73	23.1
TRINITY_DN20298_c0_g2_i1.p1	Spodoptera|XP_035443792.1	27.027	74	41	2	468	541	616	191	251	260	0.80	22.7
TRINITY_DN20298_c0_g2_i1.p1	Bmori|NP_001040533.1	27.027	74	41	2	468	541	616	191	251	260	0.94	22.7
TRINITY_DN3606_c0_g1_i2.p1	Spodoptera|XP_050562835.1	28.378	74	52	1	243	316	650	1	73	1896	0.57	23.9
TRINITY_DN3189_c0_g1_i1.p1	Spodoptera|XP_050562835.1	47.826	23	8	1	106	124	163	1833	1855	1896	0.60	21.2
TRINITY_DN14196_c1_g1_i2.p1	Bmori|XP_012546165.2	26.316	38	28	0	17	54	127	4	41	276	0.019	25.0
TRINITY_DN2276_c0_g1_i1.p1	Spodoptera|XP_050558885.1	64.286	14	5	0	265	278	288	60	73	450	0.90	21.6
TRINITY_DN1363_c0_g1_i19.p1	Spodoptera|XP_050557548.1	22.807	57	43	1	94	150	860	158	213	217	0.15	25.4
TRINITY_DN17648_c0_g1_i1.p2	Spodoptera|XP_050562835.1	34.286	35	23	0	41	75	112	1223	1257	1896	0.018	25.0
TRINITY_DN2227_c4_g1_i1.p1	Spodoptera|XP_035453953.1	52.632	19	9	0	189	207	231	65	83	240	0.24	22.7
TRINITY_DN2227_c4_g1_i1.p1	Bmori|XP_012546165.2	38.095	21	13	0	30	50	231	41	61	276	0.42	21.9
TRINITY_DN2227_c4_g1_i1.p1	Spodoptera|XP_050549798.1	34.615	26	15	1	104	127	231	150	175	204	0.88	21.2
TRINITY_DN2227_c4_g1_i1.p1	Spodoptera|XP_035444198.2	30.769	26	16	1	104	127	231	150	175	204	0.89	21.2
TRINITY_DN2227_c4_g1_i1.p1	Bmori|XP_012544300.1	34.615	26	15	1	104	127	231	150	175	204	0.89	21.2
TRINITY_DN1479_c0_g1_i5.p1	Spodoptera|XP_050557548.1	31.111	45	25	1	66	104	293	98	142	217	0.58	21.9
TRINITY_DN4659_c0_g2_i1.p1	Spodoptera|XP_050558885.1	35.714	70	40	3	100	168	354	133	198	450	0.67	22.3
TRINITY_DN55922_c0_g1_i1.p1	Spodoptera|XP_050549798.1	30.435	69	39	4	57	116	194	128	196	204	0.44	21.6
TRINITY_DN3746_c0_g1_i1.p1	Bmori|NP_001040533.1	25.180	139	69	4	55	193	415	138	241	260	0.12	24.6
TRINITY_DN3746_c0_g1_i1.p1	Spodoptera|XP_035443792.1	25.180	139	69	4	55	193	415	138	241	260	0.16	24.3
TRINITY_DN3746_c0_g1_i1.p1	Bmori|XP_012544301.1	25.191	131	63	4	55	185	415	138	233	282	0.16	24.6
TRINITY_DN3746_c0_g1_i1.p1	Spodoptera|XP_035443791.1	25.191	131	63	4	55	185	415	138	233	283	0.22	23.9
TRINITY_DN3746_c0_g1_i1.p1	Bmori|XP_037874601.1	22.951	122	74	5	156	268	415	60	170	217	0.83	21.9
TRINITY_DN28922_c0_g1_i2.p1	Spodoptera|XP_050558885.1	32.203	59	32	3	319	372	415	203	258	450	0.58	22.7
TRINITY_DN60257_c0_g1_i1.p1	Bmori|XP_062532228.1	40.741	27	15	1	27	52	124	98	124	215	0.53	20.4
TRINITY_DN3_c9_g2_i1.p1	Bmori|NP_001040283.1	32.143	28	19	0	150	177	227	15	42	149	0.57	21.6
TRINITY_DN695_c0_g1_i1.p1	Bmori|XP_004930431.1	23.711	97	64	2	82	168	307	353	449	802	0.004	29.3
TRINITY_DN695_c0_g1_i1.p1	Bmori|XP_004930432.1	23.711	97	64	2	82	168	307	353	449	658	0.004	29.3
TRINITY_DN695_c0_g1_i1.p1	Bmori|NP_001040533.1	29.231	65	36	3	98	162	307	137	191	260	0.22	23.5
TRINITY_DN695_c0_g1_i1.p1	Bmori|XP_012544301.1	29.231	65	36	3	98	162	307	137	191	282	0.23	23.5
TRINITY_DN695_c0_g1_i1.p1	Spodoptera|XP_035443792.1	29.231	65	36	3	98	162	307	137	191	260	0.30	23.1
TRINITY_DN695_c0_g1_i1.p1	Spodoptera|XP_035443791.1	29.231	65	36	3	98	162	307	137	191	283	0.42	22.7
TRINITY_DN12782_c0_g1_i16.p1	Spodoptera|XP_050560502.1	37.838	37	23	0	62	98	158	205	241	305	0.025	25.0
TRINITY_DN36576_c0_g1_i1.p1	Spodoptera|XP_050560502.1	29.114	79	52	2	25	99	108	125	203	305	0.19	21.6
TRINITY_DN20995_c0_g1_i17.p1	Bmori|XP_012546165.2	34.884	43	22	2	906	945	1747	35	74	276	0.18	26.6
TRINITY_DN4231_c3_g1_i1.p1	Bmori|XP_004930432.1	28.788	66	42	2	29	92	100	160	222	658	0.057	23.1
TRINITY_DN4231_c3_g1_i1.p1	Bmori|XP_004930431.1	28.788	66	42	2	29	92	100	160	222	802	0.058	23.1
TRINITY_DN14612_c1_g1_i1.p1	Bmori|XP_004930497.3	50.000	18	8	1	70	87	337	60	76	364	0.25	23.5
TRINITY_DN14612_c1_g1_i1.p1	Spodoptera|XP_050560502.1	40.000	40	22	2	198	235	337	168	207	305	0.38	23.1
TRINITY_DN14612_c1_g1_i1.p1	Spodoptera|XP_035444198.2	40.625	32	16	1	141	172	337	86	114	204	0.59	22.3
TRINITY_DN13415_c0_g1_i1.p1	Bmori|XP_012548985.2	28.358	67	33	3	239	301	397	52	107	387	0.72	22.3
TRINITY_DN61029_c0_g1_i1.p1	Spodoptera|XP_050562835.1	47.368	19	10	0	65	83	107	987	1005	1896	0.23	21.6
