Family	GeneID	TranscriptID	HistoricalFinal	Dan_mg1	Dan_mg2	Dan_mg3	Mul_mg1	Mul_mg2	Mul_mg3	Dan_mean	Dan_sd	Mul_mean	Mul_sd	baseMean	log2FoldChange	lfcSE	stat	pvalue	padj
UGT	TRINITY_DN13580_c0_g1	TRINITY_DN13580_c0_g1_i1	no	0.129683	0.217209	0.091841	0.214099	0.062315	0	0.146244	0.0525039	0.092138	0.0899135	15.5827045543569	-1.09835481652378	1.51928238271677	-0.722943166470288	0.469714801807918	0.999999010765626
UGT	TRINITY_DN13580_c0_g1	TRINITY_DN13580_c0_g1_i2	no	0	0	0.083372	0	0	0.115995	0.0277907	0.0393019	0.038665	0.0546806	4.62291459129167	0.0893616825209093	3.76396839150162	0.0237413477548515	0.981058924551691	0.999999010765626
UGT	TRINITY_DN16531_c0_g1	TRINITY_DN16531_c0_g1_i1	no	0.100847	0	0.040529	0.311531	0.075499	0.083258	0.0471253	0.041434	0.156763	0.109484	12.8173984373927	1.08073154953157	1.59582725953308	0.677223391864968	0.498264228313071	0.999999010765626
UGT	TRINITY_DN16531_c0_g1	TRINITY_DN16531_c0_g1_i11	no	0	0	0.256409	0	0	0.087283	0.0854697	0.120872	0.0290943	0.0411456	1.33186987682725	-1.79086023809075	3.60051352766648	-0.497390226235706	0.618913896536061	NA
UGT	TRINITY_DN16531_c0_g1	TRINITY_DN16531_c0_g1_i2	no	0	0.126152	0.051376	0.070594	0.146503	0.12859	0.059176	0.0517958	0.115229	0.0323979	10.9530043775394	0.839948713021873	1.42804722884475	0.588179925744731	0.556411530062067	0.999999010765626
UGT	TRINITY_DN16531_c0_g1	TRINITY_DN16531_c0_g1_i6	no	0	0.662783	0	0	0	0	0.220928	0.312439	0	0	0.892074558365867	-3.4217092310189	3.95727289216669	-0.864663449870255	0.387223536060456	NA
UGT	TRINITY_DN1687_c0_g1	TRINITY_DN1687_c0_g1_i1	no	1.247863	0	0	0	1.572875	2.109148	0.415954	0.588248	1.22734	0.89505	28.7236177155054	0.975794928637167	3.17439202819338	0.307395847762545	0.758542088305765	0.999999010765626
UGT	TRINITY_DN1687_c0_g1	TRINITY_DN1687_c0_g1_i10	no	0	0	0	0	0.329258	0	0	0	0.109753	0.155214	2.56186012034542	4.76484097899768	3.92255137214254	1.21473003842269	0.224469071895672	NA
UGT	TRINITY_DN1687_c0_g1	TRINITY_DN1687_c0_g1_i11	no	0.104612	0	0.040209	0.063597	1.073971	0.902726	0.0482737	0.0430867	0.680098	0.441502	25.4648493493216	3.25545855427971	1.72009634581855	1.89260244764401	0.0584107580271621	0.427462275083664
UGT	TRINITY_DN1687_c0_g1	TRINITY_DN1687_c0_g1_i12	no	2.455975	0	0	5.311566	0.774532	0	0.818658	1.15776	2.0287	2.34277	100.33840486818	0.529123186245434	3.51899452124551	0.150362037522626	0.880478990381966	0.999999010765626
UGT	TRINITY_DN1687_c0_g1	TRINITY_DN1687_c0_g1_i13	no	0.899795	2.289268	0.794733	3.306334	0	0	1.32793	0.681119	1.10211	1.55862	40.566361696752	-0.700907211654075	2.44149322406138	-0.287081366741674	0.774050019134056	0.999999010765626
UGT	TRINITY_DN1687_c0_g1	TRINITY_DN1687_c0_g1_i18	no	0.191379	1.271847	1.162714	0	0.240322	0.491264	0.875313	0.485663	0.243862	0.200573	17.2778800623019	-2.05506079596512	1.54168697715938	-1.3329948468214	0.182533494904443	0.733275423240261
UGT	TRINITY_DN1687_c0_g1	TRINITY_DN1687_c0_g1_i19	no	0	0	0	0	1.219339	1.079658	0	0	0.766332	0.544871	10.3577372116892	6.78144717383062	3.09098965666166	2.19394042914875	0.0282396924182742	0.283212065809512
UGT	TRINITY_DN1687_c0_g1	TRINITY_DN1687_c0_g1_i20	no	0	0	0	0.652578	0	0.384856	0	0	0.345811	0.267841	2.51370883119066	4.74006565289026	3.06776762986282	1.5451188697438	0.122317513514956	NA
UGT	TRINITY_DN1687_c0_g1	TRINITY_DN1687_c0_g1_i21	no	0	2.477754	1.933124	0	0	0	1.47029	1.06316	0	0	54.4556221384952	-9.34311374475827	3.23090539298674	-2.89179428312546	0.00383048669021761	0.0802550122365503
UGT	TRINITY_DN1687_c0_g1	TRINITY_DN1687_c0_g1_i3	no	0	0	0	0.121276	0	0	0	0	0.0404253	0.0571701	0.441417274887324	2.23358478433576	3.99717893383977	0.558790292179923	0.576304848561899	NA
UGT	TRINITY_DN1687_c0_g1	TRINITY_DN1687_c0_g1_i4	no	0	2.472016	1.433858	0	0	0.16114	1.30196	1.0135	0.0537133	0.0759621	44.5804461033248	-4.71127554436407	2.91294813973093	-1.61735647816897	0.105801354524343	0.569826174682769
UGT	TRINITY_DN1687_c0_g1	TRINITY_DN1687_c0_g1_i6	no	0	0	0	0	1.763406	2.804046	0	0	1.52248	1.15735	52.039796131793	9.11049889149042	3.26922116669275	2.78674902276706	0.00532396947772923	0.0982995857338451
UGT	TRINITY_DN1687_c0_g1	TRINITY_DN1687_c0_g1_i8	no	1.37863	0.247569	0.479277	1.477787	1.523747	2.475075	0.701825	0.487832	1.82554	0.459676	92.1173061033526	0.832091646951275	1.06600750645512	0.780568281098037	0.435056453341758	0.999999010765626
UGT	TRINITY_DN1689_c0_g1	TRINITY_DN1689_c0_g1_i1	yes	0.497148	1.268485	1.011449	0.776572	0.717696	0	0.925694	0.320682	0.498089	0.353022	87.5335763217122	-1.27088337204324	1.71011557619425	-0.743156421551055	0.457386983589795	0.999999010765626
UGT	TRINITY_DN1689_c0_g1	TRINITY_DN1689_c0_g1_i2	yes	7.449306	24.008396	30.238472	19.147382	34.719784	28.001607	20.5654	9.6169	27.2896	6.37731	3310.90592189171	0.0789886915752833	0.838567708801078	0.094194768945033	0.92495444007715	0.999999010765626
UGT	TRINITY_DN1689_c0_g2	TRINITY_DN1689_c0_g2_i1	yes	2.129996	5.287048	2.54413	5.08407	7.978708	3.531019	3.32039	1.40088	5.53127	1.84309	488.084566217234	0.440279986082796	0.699876476587876	0.629082417842222	0.529295100468479	0.999999010765626
UGT	TRINITY_DN1689_c1_g1	TRINITY_DN1689_c1_g1_i1	yes	0.20659	0.953825	1.397962	0.389801	0.586231	0.482304	0.852792	0.491594	0.486112	0.0802374	29.2979873461449	-1.13467986796387	0.985757237779928	-1.15107434617405	0.249701650912062	0.852491053301806
UGT	TRINITY_DN1689_c1_g1	TRINITY_DN1689_c1_g1_i10	yes	0	1.555161	3.829761	0.247105	1.154123	0.589607	1.79497	1.57266	0.663612	0.373968	50.4313871457911	-1.78828678332898	1.87440972618258	-0.954053299206361	0.340056663707537	0.962455467089582
UGT	TRINITY_DN1689_c1_g1	TRINITY_DN1689_c1_g1_i2	yes	0	0.031991	0	0.355237	1.477342	0.61379	0.0106637	0.0150807	0.815456	0.479779	13.0488782810307	6.13560467136652	1.7512740155073	3.5035092264469	0.000459170748416193	0.0172533878476727
UGT	TRINITY_DN1689_c1_g1	TRINITY_DN1689_c1_g1_i3	yes	0.105802	1.182098	2.529692	0	0.862466	0.349382	1.27253	0.991613	0.403949	0.354208	29.9178910722002	-1.96393014525145	1.817129785377	-1.08078694271361	0.279791897989866	0.896067912232706
UGT	TRINITY_DN1689_c1_g1	TRINITY_DN1689_c1_g1_i4	yes	1.677609	17.406257	52.870391	3.995055	22.472064	10.217729	23.9848	21.4108	12.2283	7.67601	2509.60387910259	-1.32185587120576	1.40130327758623	-0.943304631016553	0.345525107810327	0.967528408524869
UGT	TRINITY_DN1689_c1_g1	TRINITY_DN1689_c1_g1_i5	yes	0.141012	0.179216	0.431433	4.899906	14.826431	0	0.250554	0.128848	6.57545	6.16773	17.3472453997599	4.2639866867575	1.94852848027191	2.18831119479582	0.0286469420005673	0.285415553020155
UGT	TRINITY_DN1689_c1_g1	TRINITY_DN1689_c1_g1_i6	yes	1.598599	13.162859	36.148358	1.962015	15.748666	8.968375	16.9699	14.3595	8.89302	5.62863	534.459057043168	-1.26976796703094	1.38926740859082	-0.91398384441978	0.360725334805192	0.981221880048113
UGT	TRINITY_DN1689_c1_g1	TRINITY_DN1689_c1_g1_i9	yes	0.02615	0.274158	1.583565	0.108312	0.475261	0.138968	0.627958	0.68326	0.240847	0.166228	18.6257325490398	-1.71076262669683	1.59346817166038	-1.07360953743696	0.282997721180046	0.899805571827501
UGT	TRINITY_DN17113_c0_g1	TRINITY_DN17113_c0_g1_i1	yes	0.071548	0	0	0.119726	0.09008	0	0.0238493	0.0337281	0.0699353	0.0509113	2.65219601289204	0.815860665196488	2.6499239330487	0.307880786697847	0.758173046125272	NA
UGT	TRINITY_DN17113_c0_g1	TRINITY_DN17113_c0_g1_i10	yes	0	6.307141	0.40402	0	0	0.833019	2.23705	2.88271	0.277673	0.392689	134.290586182991	-2.98711170659866	3.44839796588135	-0.866231721556883	0.386363100854005	0.998849939541906
UGT	TRINITY_DN17113_c0_g1	TRINITY_DN17113_c0_g1_i12	yes	0.140251	0	0	0.270308	0.12297	0.079188	0.0467503	0.066115	0.157489	0.0817532	12.2137026840289	1.00819431406547	2.19135576906997	0.460077878861885	0.645460321567213	0.999999010765626
UGT	TRINITY_DN17113_c0_g1	TRINITY_DN17113_c0_g1_i15	yes	0	2.076349	0.192323	0	0	0.468496	0.756224	0.936766	0.156165	0.220851	22.7639986068349	-2.28698407044948	3.0830320022978	-0.741797058462246	0.458210303065812	0.999999010765626
UGT	TRINITY_DN17113_c0_g1	TRINITY_DN17113_c0_g1_i16	yes	9.422834	19.683801	1.852849	11.394105	9.660504	4.007239	10.3198	7.30704	8.35395	3.15402	935.157582181104	-0.600864241726659	1.04263663142368	-0.576293047469663	0.564417121428728	0.999999010765626
UGT	TRINITY_DN17113_c0_g1	TRINITY_DN17113_c0_g1_i4	yes	0	0.871019	0	0	0	0	0.29034	0.410602	0	0	0.446037279182934	-2.43095688638071	4.0064569753979	-0.606759763379035	0.544010354330025	NA
UGT	TRINITY_DN17113_c0_g1	TRINITY_DN17113_c0_g1_i8	yes	0.020255	0.067169	0.040564	0.405938	0.113036	0	0.0426627	0.01921	0.172991	0.17106	9.83630670327986	1.56281408739767	1.66916268172558	0.936286261673448	0.349125819692379	0.970862622007033
UGT	TRINITY_DN18424_c0_g1	TRINITY_DN18424_c0_g1_i1	yes	0.368825	0.093295	0.182206	0.083295	0.255039	0.277485	0.214775	0.114818	0.205273	0.0867369	17.7592087400188	-0.547493674842476	1.10489618651525	-0.495515942153104	0.620235971531444	0.999999010765626
UGT	TRINITY_DN20280_c0_g1	TRINITY_DN20280_c0_g1_i1	no	0.059255	0.635531	0.786593	1.558065	2.007727	0.523187	0.493793	0.313393	1.36299	0.62156	11.7733248670144	1.07674663705382	1.19767232686984	0.899032742843729	0.368635220453684	0.986725128544583
UGT	TRINITY_DN20280_c1_g1	TRINITY_DN20280_c1_g1_i1	no	0	0	0.167248	0	0	0	0.0557493	0.0788415	0	0	0.689376505523009	-3.03889790932927	3.97248271089794	-0.76498706992292	0.444279244138934	NA
UGT	TRINITY_DN20280_c1_g1	TRINITY_DN20280_c1_g1_i2	no	0.128728	0.106202	1.11725	0.219299	0.047209	0.179152	0.450727	0.471393	0.148553	0.0735117	7.39323294397368	-2.16429359661042	1.50012449601027	-1.44274265393743	0.149092978841896	0.675752750425497
UGT	TRINITY_DN20280_c1_g1	TRINITY_DN20280_c1_g1_i3	no	5.086844	8.493223	2.552364	2.619193	2.090341	1.291613	5.37748	2.43404	2.00038	0.545702	132.038666765932	-1.77775733276227	0.736792843160695	-2.41283197748779	0.0158291148307379	0.196840109634686
UGT	TRINITY_DN20280_c1_g1	TRINITY_DN20280_c1_g1_i5	no	0.120904	0.436638	0.381613	0.383669	0.362295	0.479431	0.313052	0.137713	0.408465	0.0509336	12.1748802909378	0.0559229713964424	0.838702001737613	0.0666779991946864	0.946838049424669	0.999999010765626
UGT	TRINITY_DN20280_c1_g1	TRINITY_DN20280_c1_g1_i6	no	0.322355	0.270435	0	0.14843	0.281485	0	0.197597	0.141321	0.143305	0.114973	1.34599789809991	-0.910291598248642	2.03989070016183	-0.446245280777263	0.655420077733245	NA
UGT	TRINITY_DN21024_c0_g1	TRINITY_DN21024_c0_g1_i1	no	0.052274	0.121119	0.037355	0.019825	0.056718	0.096835	0.0702493	0.0364823	0.0577927	0.0314484	5.92236524411358	-0.52400308137303	1.06618583860357	-0.491474433818535	0.623090930167281	0.999999010765626
UGT	TRINITY_DN21024_c0_g1	TRINITY_DN21024_c0_g1_i2	no	0	0	0	0.139929	0	0	0	0	0.046643	0.0659632	1.17711273303286	3.64599350464245	3.94097425392791	0.925150297799724	0.354887732807183	NA
UGT	TRINITY_DN21024_c0_g1	TRINITY_DN21024_c0_g1_i3	no	0.161931	0	0	0.121572	0	0	0.053977	0.076335	0.040524	0.0573096	1.41019745039677	-1.11834068330757	3.63555700098467	-0.307611923841291	0.758377645982908	NA
UGT	TRINITY_DN2328_c0_g1	TRINITY_DN2328_c0_g1_i1	yes	0.082855	0.100402	0.018849	0.030098	0.399052	0.03313	0.0673687	0.0350485	0.154093	0.173216	13.1887455325842	0.887365547344091	1.45879507401997	0.608286635420832	0.54299738333433	0.999999010765626
UGT	TRINITY_DN2328_c0_g1	TRINITY_DN2328_c0_g1_i2	yes	0.798868	1.502379	0.372212	1.954243	1.655764	1.94964	0.891153	0.465981	1.85322	0.139632	167.963099994926	0.746529663642104	0.726751241520964	1.02721484462792	0.304319309594886	0.926543905961471
UGT	TRINITY_DN2328_c0_g1	TRINITY_DN2328_c0_g1_i3	yes	0.89441	1.523647	0.853286	1.912729	3.384725	2.168842	1.09045	0.306778	2.48877	0.642109	220.146770823607	0.866509342218671	0.634639127701738	1.36535757786732	0.172140690329897	0.717571469829323
UGT	TRINITY_DN2332_c0_g1	TRINITY_DN2332_c0_g1_i2	yes	0.126885	0.644274	0.523451	1.118923	0.900838	0.519713	0.431537	0.220996	0.846491	0.247627	90.7995708959923	0.654585651018586	0.851355957600309	0.768874223730867	0.441967980741125	0.999999010765626
UGT	TRINITY_DN2332_c0_g1	TRINITY_DN2332_c0_g1_i3	yes	0.202787	0.230759	0.403551	0.681244	0.545637	0.45038	0.279032	0.0887854	0.559087	0.0947285	62.0426221803097	0.555977811061247	0.709120175493496	0.784038912268048	0.433017278035006	0.999999010765626
UGT	TRINITY_DN2332_c0_g1	TRINITY_DN2332_c0_g1_i4	yes	0.0448	0	0.162033	0.3117	0.254251	0.234201	0.0689443	0.0683173	0.266717	0.0328439	24.4810492336287	1.40416252919363	1.56070941920091	0.899695043752964	0.368282561682373	0.986502347389427
UGT	TRINITY_DN243_c0_g1	TRINITY_DN243_c0_g1_i1	yes	0.066737	0	0.932651	1.347355	0	0.079694	0.333129	0.4248	0.475683	0.617223	4.96256273814041	-0.142830485064754	2.44253491730633	-0.058476332949324	0.953369213799161	0.999999010765626
UGT	TRINITY_DN243_c0_g1	TRINITY_DN243_c0_g1_i10	yes	0	0	0	0	0	0.557856	0	0	0.185952	0.262976	1.04231791489958	3.470052618083	3.94539001385083	0.87952080932453	0.379118955263567	NA
UGT	TRINITY_DN243_c0_g1	TRINITY_DN243_c0_g1_i2	yes	0.640489	1.399748	1.462205	0	1.028272	0	1.16748	0.373511	0.342757	0.484732	13.9794268590776	-2.05244004937945	2.07592645288376	-0.988686302700329	0.322816646457292	0.947360851330125
UGT	TRINITY_DN243_c0_g1	TRINITY_DN243_c0_g1_i3	yes	0	0.787855	0.159524	1.244603	0.240598	0	0.315793	0.340092	0.495067	0.539027	2.56176393282266	0.47155844658031	2.12807672817705	0.221589024651501	0.824633827168413	NA
UGT	TRINITY_DN243_c0_g1	TRINITY_DN243_c0_g1_i5	yes	2.597624	8.133534	2.653763	8.435665	4.209348	3.000755	4.46164	2.59652	5.21526	2.33001	594.602497194236	-0.0806474952999269	0.779217035424326	-0.103498116228953	0.917567644498437	0.999999010765626
UGT	TRINITY_DN243_c0_g1	TRINITY_DN243_c0_g1_i6	yes	3.992721	0.139521	2.778153	0	0.282966	2.606613	2.30346	1.60847	0.963193	1.1678	256.944768290814	-1.77715389052932	2.18625274233901	-0.812876689008974	0.416288760870223	0.999999010765626
UGT	TRINITY_DN243_c0_g1	TRINITY_DN243_c0_g1_i8	yes	0	4.735419	0	0.95736	4.452254	0	1.57847	2.2323	1.8032	1.9135	198.347054499846	0.216741208604956	3.64220133165952	0.059508299752941	0.952547254947555	0.999999010765626
UGT	TRINITY_DN28473_c0_g1	TRINITY_DN28473_c0_g1_i1	no	18.195516	22.8941	10.319468	26.927675	31.700359	30.963543	17.1364	5.18792	29.8639	2.09787	2801.03884120747	0.438687800786375	0.619055363899312	0.708640658604691	0.478547498393368	0.999999010765626
UGT	TRINITY_DN28473_c0_g1	TRINITY_DN28473_c0_g1_i3	no	0.219809	0.196963	0.403126	0.371777	0.561785	0.425112	0.273299	0.0922739	0.452891	0.0800189	6.78981128434161	0.242755714813107	0.933946491271269	0.259924649947207	0.794921896690227	0.999999010765626
UGT	TRINITY_DN3225_c0_g1	TRINITY_DN3225_c0_g1_i1	no	0.098658	0.171896	0	0	0.20644	0.513732	0.0901847	0.0704316	0.240057	0.211073	45.4838938821594	1.18804025000556	2.44950785316807	0.485011815115843	0.627667964465561	0.999999010765626
UGT	TRINITY_DN3225_c0_g1	TRINITY_DN3225_c0_g1_i10	no	0.530721	1.289386	0.476018	2.177334	1.278837	1.18075	0.765375	0.371204	1.54564	0.448466	250.146515573044	0.693393336096765	0.652955649000364	1.06193022015861	0.288267364664466	0.906380318398263
UGT	TRINITY_DN3225_c0_g1	TRINITY_DN3225_c0_g1_i11	no	3.612538	4.598106	1.905074	6.232992	7.331266	10.251495	3.37191	1.11251	7.93858	1.69582	1290.627316275	0.883224378160818	0.693083499521227	1.27434050698211	0.202542766705914	0.769742677930932
UGT	TRINITY_DN3225_c0_g1	TRINITY_DN3225_c0_g1_i12	no	0.180716	0.026678	0.049467	0	0	0.141145	0.0856203	0.0678834	0.0470483	0.0665364	17.5403783772634	-1.35955002609859	2.3618333458105	-0.575633343694723	0.564863038386936	0.999999010765626
UGT	TRINITY_DN3225_c0_g1	TRINITY_DN3225_c0_g1_i13	no	0.103544	0.052855	0	0	0.502491	0.454958	0.052133	0.0422747	0.31915	0.226506	41.5664739376837	2.20773588724884	2.41204717469755	0.915295484436647	0.360036529033629	0.980797170361842
UGT	TRINITY_DN3225_c0_g1	TRINITY_DN3225_c0_g1_i2	no	1.452375	1.97777	0.627771	2.079868	2.332947	2.44056	1.35264	0.555629	2.28446	0.151191	414.926273501238	0.411224452986182	0.706158422643553	0.582340222533542	0.560337537582888	0.999999010765626
UGT	TRINITY_DN3225_c0_g1	TRINITY_DN3225_c0_g1_i3	no	0	0.237394	0.15069	0.267358	0	0	0.129361	0.0980821	0.0891193	0.126034	4.33693485794688	-0.962242577682339	2.70391867150656	-0.355869644979448	0.721938189389663	0.999999010765626
UGT	TRINITY_DN3225_c0_g1	TRINITY_DN3225_c0_g1_i4	no	0.116167	0	0.012626	0.473656	0	0	0.042931	0.0520416	0.157885	0.223284	25.9025528699897	1.09998250085364	3.3166561813601	0.331654063823569	NA	NA
UGT	TRINITY_DN3225_c0_g1	TRINITY_DN3225_c0_g1_i7	no	0	0	0	0.334623	0.977303	0	0	0	0.437309	0.405535	44.5775926895501	8.88714528436065	3.28971627288421	2.70149293956253	0.0069028945943137	0.115753281887342
UGT	TRINITY_DN3269_c0_g1	TRINITY_DN3269_c0_g1_i1	yes	0.188375	0	0	0	0	1.004948	0.0627917	0.0888008	0.334983	0.473737	3.45527020729219	1.8029109265122	3.70130637637551	0.487101240259307	0.626186587538269	0.999999010765626
UGT	TRINITY_DN3269_c0_g1	TRINITY_DN3269_c0_g1_i2	yes	0.639209	4.857129	2.404615	5.004505	3.596346	1.737202	2.63365	1.72956	3.44602	1.3381	346.916930370005	0.121955402028247	0.935571633332257	0.130353890266931	0.896286445476793	0.999999010765626
UGT	TRINITY_DN37939_c0_g1	TRINITY_DN37939_c0_g1_i1	no	0	0.11529	0	0.584784	0.178017	0	0.03843	0.0543482	0.254267	0.24475	2.10195878334869	2.54244996634224	2.52940024557543	1.00515921542652	0.314820190301646	NA
UGT	TRINITY_DN38523_c0_g1	TRINITY_DN38523_c0_g1_i1	no	0.129397	0	0	0.460268	0.086072	0	0.0431323	0.0609983	0.182113	0.199799	1.28332378587091	1.25669790716701	2.7008464100224	0.465297805348579	0.641718206213027	NA
UGT	TRINITY_DN39303_c0_g1	TRINITY_DN39303_c0_g1_i1	no	0	0.145005	0.028138	0.04042	0.11499	0.053196	0.0577143	0.0627837	0.0695353	0.0325618	2.00114883194384	0.198116348010135	1.67298650232707	0.118420768927042	0.905734270339446	NA
UGT	TRINITY_DN39303_c0_g1	TRINITY_DN39303_c0_g1_i2	no	0	0	0	0.03566	0.103306	0	0	0	0.046322	0.0428431	0.787604121715464	3.06081925043193	3.53117710040828	0.866798566992868	0.386052387416908	NA
UGT	TRINITY_DN39303_c0_g1	TRINITY_DN39303_c0_g1_i3	no	0	0	0	0	0	0	0	0	0	0	0	NA	NA	NA	NA	NA
UGT	TRINITY_DN39303_c0_g1	TRINITY_DN39303_c0_g1_i5	no	0	0.339657	0	0.108497	0	0.105186	0.113219	0.160116	0.0712277	0.0503837	6.68025037218256	-0.728658993467972	2.86372347150677	-0.254444607071151	0.799152093153894	0.999999010765626
UGT	TRINITY_DN39303_c0_g1	TRINITY_DN39303_c0_g1_i7	no	0.472639	0.832291	1.172541	0	0.090302	0	0.825824	0.28577	0.0301007	0.0425688	38.2680742979806	-5.06302397707511	1.80090398755698	-2.81137918070988	0.00493296133782589	0.093907358915818
UGT	TRINITY_DN41259_c0_g1	TRINITY_DN41259_c0_g1_i1	no	0	0.199383	0.015886	0.13243	0.163409	0.133702	0.0717563	0.0904784	0.14318	0.0143133	4.86521758183747	0.920379808738376	1.53466906141231	0.599725264475833	0.548689347861552	0.999999010765626
UGT	TRINITY_DN5199_c0_g1	TRINITY_DN5199_c0_g1_i1	yes	2.191733	3.018588	3.269663	1.561503	1.421593	3.765416	2.82666	0.460514	2.2495	1.07343	463.590559800535	-0.701968416002793	0.783060815288636	-0.896441760713115	0.370016871937823	0.987899079503749
UGT	TRINITY_DN5252_c0_g3	TRINITY_DN5252_c0_g3_i1	no	1.29303	1.151784	0.048143	1.0726	0.834281	0.916146	0.830986	0.556549	0.941009	0.098869	15.5027720466903	-0.230789458016889	1.25489506792038	-0.183911359536503	0.854082993192411	0.999999010765626
UGT	TRINITY_DN566_c0_g2	TRINITY_DN566_c0_g2_i1	no	1.746635	7.336517	1.087756	27.245362	10.061018	11.925976	3.3903	2.80333	16.4108	7.69894	1162.27754704001	2.02781297655206	0.954761032441212	2.12389583115597	0.0336788550765954	0.314695996490341
UGT	TRINITY_DN566_c0_g2	TRINITY_DN566_c0_g2_i2	no	0	0	2.431839	0.603187	26.567166	34.470911	0.810613	1.14638	20.5471	14.4669	1338.1291095617	4.23319438383598	2.89293884209635	1.46328512799407	0.143389375444537	0.662662188050342
UGT	TRINITY_DN60107_c0_g1	TRINITY_DN60107_c0_g1_i1	no	0	0	0	0.151394	0.288742	0	0	0	0.146712	0.117925	0.467371606672286	2.30791249950996	3.78294456434455	0.610083616149906	0.541806419185954	NA
UGT	TRINITY_DN654_c0_g1	TRINITY_DN654_c0_g1_i1	yes	1.10228	4.685479	0	2.481988	0.351265	1.245161	1.92925	2.00022	1.35947	0.873611	49.0936718286873	-0.73098653526316	1.84215468415174	-0.396810616150706	0.691507121548186	0.999999010765626
UGT	TRINITY_DN654_c0_g1	TRINITY_DN654_c0_g1_i2	yes	8.064541	27.036256	3.038342	32.157155	21.96452	16.214639	12.713	10.3338	23.4454	6.59221	1614.5145635581	0.641519764706829	0.952114746866773	0.673784086233248	0.500448593662475	0.999999010765626
UGT	TRINITY_DN6816_c0_g1	TRINITY_DN6816_c0_g1_i13	yes	15.6559	9.601689	8.40642	25.175445	40.285652	13.589645	11.2213	3.17345	26.3502	10.9302	1368.21351687717	0.775464786064378	0.849840255212268	0.912483000550129	0.361514514305454	0.981824730433776
UGT	TRINITY_DN6816_c0_g1	TRINITY_DN6816_c0_g1_i14	yes	1.072425	0.4783	0.689222	1.021824	0.455196	0.201832	0.746649	0.245926	0.559617	0.342807	41.2286998208974	-0.973742115384678	0.991354439429639	-0.982234079614256	0.325984541804393	0.950615744526078
UGT	TRINITY_DN6816_c0_g1	TRINITY_DN6816_c0_g1_i16	yes	6.912876	19.413303	20.689014	7.307963	11.776983	27.301699	15.6717	6.2153	15.4622	8.56828	1164.83883507233	-0.328912903319419	0.927523526955776	-0.354614081217911	0.722878725612449	0.999999010765626
