Family	GeneID	TranscriptID	HistoricalFinal	Dan_mg1	Dan_mg2	Dan_mg3	Mul_mg1	Mul_mg2	Mul_mg3	Dan_mean	Dan_sd	Mul_mean	Mul_sd	baseMean	log2FoldChange	lfcSE	stat	pvalue	padj
GST	TRINITY_DN1343_c0_g1	TRINITY_DN1343_c0_g1_i4	no	0.378929	1.074754	0.094956	1.169242	0.788819	0	0.516213	0.411612	0.652687	0.48695	67.8646357068415	0.0592755752257115	1.87222941744139	0.0316604229553866	0.974742856958416	0.999999010765626
GST	TRINITY_DN1343_c0_g1	TRINITY_DN1343_c0_g1_i5	no	0.03517	0	0.033843	0.222841	0.094667	0.161764	0.0230043	0.0162755	0.159757	0.0523461	3.88813765188456	2.15681738415116	1.36013803811037	1.5857341855887	0.11279962087782	0.589118315728793
GST	TRINITY_DN1343_c0_g1	TRINITY_DN1343_c0_g1_i7	no	0.078145	0	0.14021	0.135913	0.023977	0.13868	0.072785	0.0573658	0.0995233	0.0534313	6.87917838035321	-0.1241702121468	1.60320758328669	-0.0774511132814394	0.938264680342769	0.999999010765626
GST	TRINITY_DN1343_c0_g1	TRINITY_DN1343_c0_g1_i8	no	0	0.253237	0.144553	0	0	0	0.132597	0.103729	0	0	8.40062266526686	-6.64763682648489	3.03138104456794	-2.1929400259321	0.028311700416891	0.283412162282485
GST	TRINITY_DN1343_c0_g1	TRINITY_DN1343_c0_g1_i9	no	0.350221	0.473708	0.317575	0.128495	0	0	0.380501	0.0672411	0.0428317	0.0605731	11.1310895740075	-3.52660530486824	1.70845926042601	-2.06420216539952	0.0389985522993051	0.341658856628998
GST	TRINITY_DN13779_c0_g1	TRINITY_DN13779_c0_g1_i1	yes	0	0	0	0	0	8.204935	0	0	2.73498	3.86784	75.1957924320409	22.9153309837138	3.90729791447868	5.86475141780205	NA	NA
GST	TRINITY_DN13779_c0_g1	TRINITY_DN13779_c0_g1_i4	yes	7.843319	12.722709	2.671843	11.342384	13.679938	9.009426	7.74596	4.10383	11.3439	1.90673	90.6958140900095	0.227376963238287	0.81340215060875	0.279538187928465	0.779831835816986	0.999999010765626
GST	TRINITY_DN13779_c0_g1	TRINITY_DN13779_c0_g1_i5	yes	10.649416	13.592694	4.093255	33.295426	45.693591	0.632415	9.44512	3.97052	26.5405	19.0061	1032.50924286358	1.11704883025084	1.43384794859998	0.779056685432742	0.435946323853184	0.999999010765626
GST	TRINITY_DN13779_c0_g1	TRINITY_DN13779_c0_g1_i6	yes	38.639385	58.02211	18.520371	31.627363	36.0671	51.230534	38.394	16.1275	39.6417	8.39262	2172.57155051494	-0.279815270008675	0.728008063668828	-0.384357377305045	0.700713586776244	0.999999010765626
GST	TRINITY_DN13779_c0_g1	TRINITY_DN13779_c0_g1_i7	yes	0	0.14245	0	0.076138	0	0	0.0474833	0.0671516	0.0253793	0.0358918	0.444497277751064	-0.895082772897247	3.87526029080563	-0.230973587766712	0.817335321177236	NA
GST	TRINITY_DN13779_c0_g1	TRINITY_DN13779_c0_g1_i8	yes	0.143099	0.548212	0	0.204793	0.187973	0.187399	0.230437	0.232171	0.193388	0.00806772	2.19190244541378	-0.507310435761758	1.55392071475951	-0.326471248464096	0.74406783907256	NA
GST	TRINITY_DN1407_c0_g1	TRINITY_DN1407_c0_g1_i1	no	4.171001	236.423008	42.383383	302.843043	170.720751	34.364763	94.3258	101.682	169.31	109.61	5788.80124023135	0.682828552534418	1.4452464282352	0.472465137567039	0.636594820102357	0.999999010765626
GST	TRINITY_DN1430_c2_g2	TRINITY_DN1430_c2_g2_i1	no	75.483824	96.2216	65.533336	121.314948	110.519987	110.809122	79.0796	12.7838	114.215	5.02203	1950.58847393911	0.145339118374099	0.480940751313676	0.302197553393238	0.762501469217267	0.999999010765626
GST	TRINITY_DN163_c3_g1	TRINITY_DN163_c3_g1_i1	yes	1.267673	3.911892	0.263767	3.886035	3.155135	3.318809	1.81444	1.53871	3.45333	0.313182	83.4757998050849	0.703236937047573	1.04400302323645	0.673596648089687	0.500567784773644	0.999999010765626
GST	TRINITY_DN1682_c0_g2	TRINITY_DN1682_c0_g2_i1	no	25.550151	40.563045	3.902899	26.592626	33.83743	19.508221	23.3387	15.0479	26.6461	5.85	1553.73049811184	-0.118084792609171	1.0181733342572	-0.115977101968909	0.907670689297842	0.999999010765626
GST	TRINITY_DN1682_c0_g2	TRINITY_DN1682_c0_g2_i2	no	9.046422	11.600182	0.720685	5.767369	5.229691	0.492832	7.12243	4.64523	3.82996	2.3699	359.448118231637	-1.26481396212395	1.35890230914057	-0.930761507737729	0.351976945031338	0.973267361652975
GST	TRINITY_DN18158_c2_g1	TRINITY_DN18158_c2_g1_i1	yes	0	0.834769	0.279039	0.092438	0.697079	0	0.371269	0.346977	0.263172	0.30913	3.60423658793461	-0.622919056807417	2.15713037641421	-0.288772094453972	0.772755788165249	0.999999010765626
GST	TRINITY_DN18158_c2_g2	TRINITY_DN18158_c2_g2_i1	yes	0	0	0.01378	0.483617	3.760447	0.048699	0.00459333	0.00649595	1.43092	1.65677	39.5101285837797	7.74481091631743	2.25718910229063	3.4311750435344	0.000600972673497661	0.0213814690379812
GST	TRINITY_DN1824_c0_g1	TRINITY_DN1824_c0_g1_i1	yes	6.71759	7.577001	5.120009	3.943155	3.10422	5.958991	6.47153	1.01804	4.33546	1.19801	211.831084573044	-0.964780033480571	0.652572332808326	-1.47842619886851	0.139293737276514	0.653927563330792
GST	TRINITY_DN196_c0_g1	TRINITY_DN196_c0_g1_i1	yes	20.937583	75.340624	13.497852	29.757789	30.634876	35.825061	36.592	27.5672	32.0726	2.67746	575.634019357735	-0.406823469970684	0.832564292773239	-0.48863910391301	0.625097223434106	0.999999010765626
GST	TRINITY_DN196_c1_g2	TRINITY_DN196_c1_g2_i1	yes	33.427817	53.240938	30.97937	36.173377	28.294757	27.383859	39.216	9.96735	30.6173	3.94628	1299.64470482603	-0.72205811726186	0.477943552338998	-1.51076024297889	0.13084954741506	0.635887243353259
GST	TRINITY_DN196_c1_g2	TRINITY_DN196_c1_g2_i3	yes	0.192395	1.429667	0.248488	0.606184	2.568004	0.11823	0.623517	0.570494	1.09747	1.05873	20.006576279371	0.709258151901853	1.41322019481089	0.501873773461581	0.615756314753888	0.999999010765626
GST	TRINITY_DN196_c6_g1	TRINITY_DN196_c6_g1_i1	yes	0.966609	0.848378	1.009268	0.968119	2.115037	2.529477	0.941418	0.0680555	1.87088	0.660389	54.4166775364961	0.59093876455627	0.803287883636765	0.735650041029978	0.461943700593738	0.999999010765626
GST	TRINITY_DN196_c6_g1	TRINITY_DN196_c6_g1_i10	yes	199.569675	301.586342	34.382917	141.309391	215.318501	209.853934	178.513	110.097	188.827	33.6742	10048.606837219	-0.220491777646619	0.988562392075082	-0.223042854365304	0.823502153531346	0.999999010765626
GST	TRINITY_DN196_c6_g1	TRINITY_DN196_c6_g1_i3	yes	9.729704	10.407142	1.512392	7.299177	5.650146	6.825224	7.21641	4.04282	6.59152	0.693201	272.724658739951	-0.511928421292334	0.962518689381505	-0.531863356981971	0.594820637831222	0.999999010765626
GST	TRINITY_DN196_c6_g1	TRINITY_DN196_c6_g1_i4	yes	4.04887	1.291714	2.583856	4.39795	2.061978	2.738721	2.64148	1.12634	3.06622	0.98137	161.572804616929	-0.335719833195518	0.901246337584612	-0.372506183043434	0.709516009307867	0.999999010765626
GST	TRINITY_DN1970_c0_g1	TRINITY_DN1970_c0_g1_i1	no	0.054209	0.080359	0.074889	4.099314	0.865398	0.790732	0.069819	0.0112616	1.91848	1.54238	74.4132522515677	4.30699769497928	1.023961399581	4.20621099266209	2.59687802382868e-05	0.0016598411441564
GST	TRINITY_DN1970_c0_g1	TRINITY_DN1970_c0_g1_i10	no	1.371764	2.523236	1.46323	1.088437	1.127095	1.09256	1.78608	0.522586	1.1027	0.0173337	164.068422702827	-1.03316071424156	0.508374483485017	-2.03228279114053	0.0421250355985001	0.357880681480199
GST	TRINITY_DN1970_c0_g1	TRINITY_DN1970_c0_g1_i11	no	0.390638	0.837426	0.389492	0	1.109353	1.85803	0.539185	0.210889	0.989128	0.763287	8.21696147991981	0.669277544736811	1.54253817179853	0.433880701931975	0.664375074127325	0.999999010765626
GST	TRINITY_DN1970_c0_g1	TRINITY_DN1970_c0_g1_i13	no	0.649453	2.222616	0.601259	2.19794	1.867549	1.844173	1.15778	0.753213	1.96989	0.16154	144.296489902854	0.513162541219905	0.722360086352582	0.710397142526271	0.477457894654957	0.999999010765626
GST	TRINITY_DN1970_c0_g1	TRINITY_DN1970_c0_g1_i14	no	1.484693	2.925473	1.67075	2.891801	0.961899	0.02181	2.02697	0.639861	1.29184	1.19467	140.435332133373	-1.07021274785137	1.44891988310137	-0.738627967172772	0.46013293695536	0.999999010765626
GST	TRINITY_DN1970_c0_g1	TRINITY_DN1970_c0_g1_i15	no	0.564622	1.682551	0.257455	0	0.7325	0	0.834876	0.612374	0.244167	0.345304	2.90453322570233	-1.84678708864731	1.92310962115758	-0.96031295789351	0.336897730428913	NA
GST	TRINITY_DN1970_c0_g1	TRINITY_DN1970_c0_g1_i2	no	0	0	0	5.0051	0.967016	0.960611	0	0	2.31091	1.90508	94.8000422755333	9.97592431424598	1.93923175742928	5.14426616417961	2.6856853998744e-07	3.69601050356004e-05
GST	TRINITY_DN1970_c0_g1	TRINITY_DN1970_c0_g1_i5	no	0	0	0	0.041815	0	1.438289	0	0	0.493368	0.668378	20.2454576579793	7.74858664454858	3.47936578302727	2.22701122208738	NA	NA
GST	TRINITY_DN1970_c0_g1	TRINITY_DN1970_c0_g1_i7	no	0.579093	1.344824	0.764974	0	0	0	0.896297	0.326109	0	0	4.32543833838909	-5.69118996235637	1.81719780274896	-3.13184946280863	0.00173708917690224	0.0470752281173463
GST	TRINITY_DN1970_c0_g1	TRINITY_DN1970_c0_g1_i8	no	0	0	0	0	0.254618	0.849805	0	0	0.368141	0.356097	1.36255042994276	3.85557264260158	3.26978511973785	1.17915168777534	0.23833777982482	NA
GST	TRINITY_DN1970_c0_g1	TRINITY_DN1970_c0_g1_i9	no	0	0	0	8.330953	0.656358	0.179589	0	0	3.05563	3.73529	21.1889293307065	7.81449680399964	2.45293616197229	3.18577259577614	0.00144368025709843	0.0410596076621687
GST	TRINITY_DN2000_c0_g1	TRINITY_DN2000_c0_g1_i13	no	0.848266	0	0.600189	0	0	1.589576	0.482818	0.356109	0.529859	0.749333	67.1531716147188	-0.405354850165666	3.39947577806669	-0.119240399587784	0.905084900710345	0.999999010765626
GST	TRINITY_DN2000_c0_g1	TRINITY_DN2000_c0_g1_i17	no	0	0	0	1.653378	1.177248	0.418132	0	0	1.08292	0.508679	109.745039223282	10.1870438002976	1.79150969102904	5.68629008891724	1.29828790405727e-08	2.82738998239772e-06
GST	TRINITY_DN2000_c0_g1	TRINITY_DN2000_c0_g1_i18	no	0	0	0.357162	0	0	0.791407	0.119054	0.168368	0.263802	0.373073	23.7032479396646	0.718141156444327	3.73317902264142	0.192367189488867	NA	NA
GST	TRINITY_DN2000_c0_g1	TRINITY_DN2000_c0_g1_i19	no	0	0	0	0	0	0	0	0	0	0	0	NA	NA	NA	NA	NA
GST	TRINITY_DN2000_c0_g1	TRINITY_DN2000_c0_g1_i2	no	0	0	0.334758	1.898939	2.533146	0	0.111586	0.157806	1.47736	1.07626	165.228141144907	3.21859035387416	3.39309026238701	0.948571981580565	0.34283834679947	0.965702867786573
GST	TRINITY_DN2000_c0_g1	TRINITY_DN2000_c0_g1_i29	no	0	0	1.250257	0	0	2.160454	0.416752	0.589377	0.720151	1.01845	136.339327319604	0.355954459850462	3.7263143828953	0.0955245379950711	NA	NA
GST	TRINITY_DN2000_c0_g1	TRINITY_DN2000_c0_g1_i7	no	1.841855	3.440723	0	0	0	0	1.76086	1.40584	0	0	206.269469227496	-11.2643225770127	3.40453557777119	-3.30862237145045	0.000937562020735612	0.0298838610441787
GST	TRINITY_DN2379_c0_g3	TRINITY_DN2379_c0_g3_i1	no	0.500382	0.749711	0.301587	0.67721	0.639182	0.664098	0.517227	0.183333	0.660163	0.0157722	27.2340744105139	0.0124300663514241	0.670829056020158	0.01852940960126	0.985216516121014	0.999999010765626
GST	TRINITY_DN2379_c0_g3	TRINITY_DN2379_c0_g3_i2	no	0.087306	0	0.155279	0.61084	0.681485	0	0.0808617	0.063556	0.430775	0.305966	7.78639417838908	1.9400490376122	2.10824027403244	0.920221979206129	0.357456770822279	0.978564835772076
GST	TRINITY_DN2379_c0_g3	TRINITY_DN2379_c0_g3_i3	no	6.349832	6.186239	4.901817	8.531622	9.363892	7.503422	5.81263	0.647495	8.46631	0.760936	249.880182095404	0.12964415351037	0.572722590402317	0.226364658358072	0.820917813086319	0.999999010765626
GST	TRINITY_DN2379_c0_g3	TRINITY_DN2379_c0_g3_i4	no	0.217233	0.347075	0.117089	0.303931	0.107224	0.166572	0.227132	0.094152	0.192576	0.0823835	6.27686911196336	-0.686841139993801	0.981973495707088	-0.699449774353867	0.484270990855823	0.999999010765626
GST	TRINITY_DN2529_c0_g1	TRINITY_DN2529_c0_g1_i18	no	0.680784	0.596879	0.553071	0.608481	0.571132	0	0.610245	0.0529883	0.393204	0.278455	42.750312970843	-1.11244888874567	1.61676635429705	-0.688070286587176	0.491408520831658	0.999999010765626
GST	TRINITY_DN2529_c0_g1	TRINITY_DN2529_c0_g1_i19	no	0.416026	0.640607	0.159071	0.1212	0.148674	1.818212	0.405235	0.196734	0.696029	0.793583	120.307648422578	0.506243927793199	1.37393175833553	0.368463662566834	NA	NA
GST	TRINITY_DN2529_c0_g1	TRINITY_DN2529_c0_g1_i23	no	1.074784	1.313813	1.165235	1.300261	1.4322	0.632067	1.18461	0.0985403	1.12151	0.350255	257.386852517441	-0.483776733248818	0.656381286740577	-0.737036145029562	0.461100368984988	0.999999010765626
GST	TRINITY_DN2529_c0_g1	TRINITY_DN2529_c0_g1_i27	no	0	0	0.524863	0.453847	0.364935	0.63767	0.174954	0.247423	0.485484	0.113569	5.52438472870661	0.937628509346655	1.99829451094549	0.469214374663431	0.63891641167939	0.999999010765626
GST	TRINITY_DN2529_c0_g1	TRINITY_DN2529_c0_g1_i35	no	0.175764	0.276244	0	0	0	0	0.150669	0.114164	0	0	4.70393791019833	-5.81001374821289	3.02489917683439	-1.92072971975654	0.0547657907745998	0.41398506482925
GST	TRINITY_DN2529_c0_g1	TRINITY_DN2529_c0_g1_i37	no	0.092314	0.088569	0	0	0	1.093395	0.0602943	0.0426619	0.364465	0.515431	16.185788301767	2.26816532756073	3.0935075716239	0.733201802499577	0.463435356148681	0.999999010765626
GST	TRINITY_DN2529_c0_g1	TRINITY_DN2529_c0_g1_i42	no	0	0	0.206811	0.374787	0.438198	0.473073	0.068937	0.0974916	0.428686	0.0406849	26.2921421415287	2.153484594339	2.15563879057332	0.999000669201285	0.317794367104651	0.941349429026145
GST	TRINITY_DN2529_c0_g1	TRINITY_DN2529_c0_g1_i7	no	0.026275	0.022029	0	0.476051	0.422343	0.299072	0.0161013	0.0115166	0.399155	0.0740884	15.4910528868651	4.08110623173198	1.17874541473671	3.46224568995974	0.000535687898646193	0.0195639742080472
GST	TRINITY_DN2529_c0_g1	TRINITY_DN2529_c0_g1_i9	no	1.074193	1.452139	0.272976	0.211628	0.297944	0	0.933103	0.491621	0.169857	0.12517	28.5951170495809	-2.8134679876125	1.50301408706403	-1.87188397755359	0.0612226567231501	0.438777951466729
