Family	GeneID	TranscriptID	HistoricalFinal	Dan_mg1	Dan_mg2	Dan_mg3	Mul_mg1	Mul_mg2	Mul_mg3	Dan_mean	Dan_sd	Mul_mean	Mul_sd	baseMean	log2FoldChange	lfcSE	stat	pvalue	padj
CarE	TRINITY_DN13111_c1_g1	TRINITY_DN13111_c1_g1_i13	yes	0	0	0.183336	0	0.142308	0.301943	0.061112	0.0864254	0.148084	0.123335	10.9704244087433	0.821869227901029	2.95554405900241	0.278077136220543	0.780953146477135	0.999999010765626
CarE	TRINITY_DN13111_c1_g1	TRINITY_DN13111_c1_g1_i3	yes	0.021991	0	0	0.032596	0	0	0.00733033	0.0103667	0.0108653	0.0153659	1.02268538019299	-0.374757775273137	3.66724517975064	-0.102190542738301	0.918605434258765	NA
CarE	TRINITY_DN13111_c1_g1	TRINITY_DN13111_c1_g1_i5	yes	0.202997	0.196674	0	0	0	0	0.133224	0.0942387	0	0	1.56349654775336	-4.21864050997997	3.14404047753948	-1.34178950306692	0.179664256683596	NA
CarE	TRINITY_DN1740_c0_g3	TRINITY_DN1740_c0_g3_i1	yes	3.412963	5.313427	1.844601	7.40593	8.134249	10.349802	3.52366	1.4183	8.62999	1.25191	433.159187318451	0.964328979460032	0.677124583233671	1.4241529599395	0.154402198503337	0.685618862283153
CarE	TRINITY_DN1740_c0_g3	TRINITY_DN1740_c0_g3_i3	yes	0	0	0	0.501393	0.051316	0	0	0	0.184236	0.22524	4.30596515492157	5.51588204744785	3.21781874300859	1.7141680398973	0.0864978687302514	0.520869738847594
CarE	TRINITY_DN22_c1_g1	TRINITY_DN22_c1_g1_i1	yes	0	4.556789	0.653045	3.295	0	1.908786	1.73661	2.01191	1.7346	1.35081	357.204340620916	-0.148376273354527	2.82464921184068	-0.052529097323854	0.958107111021531	0.999999010765626
CarE	TRINITY_DN22_c1_g1	TRINITY_DN22_c1_g1_i12	yes	0.602002	0	0	0	0	0	0.200667	0.283786	0	0	32.1635018269137	-22.6241915158615	3.90818591149757	-5.78892407582324	NA	NA
CarE	TRINITY_DN22_c1_g1	TRINITY_DN22_c1_g1_i13	yes	2.589721	2.175959	1.40518	0	1.690817	0.493853	2.05695	0.490854	0.728223	0.709889	358.251047809176	-1.85058174458971	1.90785044689097	-0.969982604037655	0.332055163309934	0.955630316695743
CarE	TRINITY_DN22_c1_g1	TRINITY_DN22_c1_g1_i18	yes	3.496445	0.033649	0	0	0	0	1.1767	1.64037	0	0	184.676397985978	-25.001418445818	3.78097767617327	-6.61242159755938	NA	NA
CarE	TRINITY_DN22_c1_g1	TRINITY_DN22_c1_g1_i19	yes	87.220321	103.222556	35.324282	60.394823	47.609306	61.160722	75.2557	28.9817	56.3883	6.21554	9352.70318426027	-0.792102433507195	0.706174461059904	-1.1216809403137	0.261998123247023	0.87131287067565
CarE	TRINITY_DN22_c1_g1	TRINITY_DN22_c1_g1_i22	yes	0.137715	0	0	0	0	0	0.045905	0.0649195	0	0	7.36272933387182	-6.45492387904299	3.91297275119754	-1.64962147438096	0.0990203800351672	0.55139103322048
CarE	TRINITY_DN22_c1_g1	TRINITY_DN22_c1_g1_i3	yes	0	0	1.96302	0	0.029398	4.161159	0.65434	0.925377	1.39685	1.9547	240.4211831216	0.658674279054098	3.72576062974855	0.176789210180299	NA	NA
CarE	TRINITY_DN22_c2_g1	TRINITY_DN22_c2_g1_i1	yes	5.728978	8.329708	7.30494	7.244254	6.256051	7.466169	7.12121	1.06966	6.98882	0.52601	612.913273483079	-0.40751492105945	0.487765862851424	-0.835472410219863	0.40345177479563	0.999999010765626
CarE	TRINITY_DN2312_c0_g1	TRINITY_DN2312_c0_g1_i1	yes	0	2.162622	2.702651	0.282571	0.158852	0.954005	1.62176	1.16776	0.465143	0.349348	103.193545983871	-2.07610713512024	1.9452791746236	-1.06725407962174	0.285857118017591	0.903540745829141
CarE	TRINITY_DN2312_c0_g1	TRINITY_DN2312_c0_g1_i11	yes	0	7.621237	0.149443	0.536139	0.861439	0	2.59023	3.55798	0.465859	0.355175	426.017630516509	-2.50396732758941	2.93412903510417	-0.853393732051907	0.393440996226221	0.999999010765626
CarE	TRINITY_DN2312_c0_g1	TRINITY_DN2312_c0_g1_i12	yes	18.824228	0	5.908769	0	5.799783	3.734425	8.24433	7.86041	3.17807	2.40021	2170.98444523453	-1.93018721408566	3.05782096694402	-0.631229635401016	0.527890387389217	0.999999010765626
CarE	TRINITY_DN2312_c0_g1	TRINITY_DN2312_c0_g1_i14	yes	0.632685	2.22677	0	1.812575	1.11909	2.085401	0.953152	0.936892	1.67236	0.406764	115.930897411761	0.621450791710812	1.79111934758603	0.346962246010222	0.728619682235886	0.999999010765626
CarE	TRINITY_DN2312_c0_g1	TRINITY_DN2312_c0_g1_i16	yes	1.335162	2.231837	1.19091	0.235666	0.02959	0.034009	1.58597	0.460478	0.099755	0.0961205	93.3335935366922	-4.41596880454388	1.0465352402189	-4.21960831784338	2.4472712180702e-05	0.00158095965890287
CarE	TRINITY_DN2312_c0_g1	TRINITY_DN2312_c0_g1_i2	yes	45.789718	75.241429	13.712252	12.413211	11.913017	12.600168	44.9145	25.1268	12.3088	0.290081	3283.33615490214	-2.18316950891189	0.826300522428953	-2.64210108750065	0.00823934603411521	0.129262580986013
CarE	TRINITY_DN2312_c0_g1	TRINITY_DN2312_c0_g1_i3	yes	0	0	0	0	0	0	0	0	0	0	0	NA	NA	NA	NA	NA
CarE	TRINITY_DN2312_c0_g1	TRINITY_DN2312_c0_g1_i5	yes	31.667685	75.37855	18.659491	10.759884	10.155164	13.73739	41.9019	24.2599	11.5508	1.56573	1152.71512595305	-2.13193874727699	0.733754245621295	-2.90552151486607	0.00366641641977089	0.0781348939817909
CarE	TRINITY_DN2312_c0_g1	TRINITY_DN2312_c0_g1_i7	yes	9.159459	8.625561	2.11876	0.941711	0.800089	1.700058	6.63459	3.20061	1.14729	0.395122	1353.80993621463	-2.91553528843306	0.927446545493976	-3.14361544888842	0.00166874575624236	0.0457959333910254
CarE	TRINITY_DN2312_c0_g1	TRINITY_DN2312_c0_g1_i9	yes	14.872311	100.105177	0.748849	8.574833	2.755711	0	38.5754	43.8885	3.77685	3.57435	6201.61946046572	-3.5587810547901	2.36634860393573	-1.50391241969636	0.132603918712567	0.639664068775093
CarE	TRINITY_DN235_c0_g1	TRINITY_DN235_c0_g1_i1	yes	14.965013	16.287455	8.64011	10.33374	14.818421	18.374925	13.2975	3.33725	14.509	3.29008	1179.97003558543	-0.24501508058201	0.690470036541574	-0.354852589707211	0.72270002788948	0.999999010765626
CarE	TRINITY_DN235_c0_g1	TRINITY_DN235_c0_g1_i2	yes	1.974739	2.208845	1.140988	2.879674	2.217593	3.769496	1.77486	0.45829	2.95559	0.635832	115.937791846232	0.352595731832499	0.670072078886856	0.526205676885152	0.598745310134601	0.999999010765626
CarE	TRINITY_DN235_c0_g1	TRINITY_DN235_c0_g1_i3	yes	0	0.363788	0	0.244308	0.637732	0.249745	0.121263	0.171491	0.377262	0.184194	1.83870186859183	1.56701542437212	1.88342622198896	0.832002552623113	0.40540750368064	NA
CarE	TRINITY_DN235_c0_g1	TRINITY_DN235_c0_g1_i4	yes	0.525969	0	0.895485	0	0	0	0.473818	0.367435	0	0	1.80908889869207	-4.42747518932889	3.13532106481143	-1.4121281673573	0.157912226370966	NA
CarE	TRINITY_DN235_c0_g1	TRINITY_DN235_c0_g1_i5	yes	0.094975	0	0	0.981666	1.404942	0.087054	0.0316583	0.0447716	0.824554	0.549376	26.3097601753267	4.01599375377206	2.11552937341047	1.8983398690881	0.0576513251730462	0.42500625322562
CarE	TRINITY_DN235_c0_g1	TRINITY_DN235_c0_g1_i6	yes	0.931162	2.210999	2.607313	1.544133	2.138317	5.767872	1.91649	0.715272	3.15011	1.86687	43.9339219164554	0.371231794833799	0.955168553724566	0.388655796284566	0.697530785868892	0.999999010765626
CarE	TRINITY_DN235_c0_g1	TRINITY_DN235_c0_g1_i7	yes	0.599281	0.467566	0	3.030805	2.019648	0	0.355616	0.257143	1.68348	1.25995	16.2148903547436	1.75627410742121	2.22952995630708	0.787732904172429	0.430852954646907	0.999999010765626
CarE	TRINITY_DN235_c0_g1	TRINITY_DN235_c0_g1_i8	yes	0.708261	4.860267	0	2.438883	4.446829	1.264973	1.85618	2.1438	2.71689	1.31378	133.839742461341	0.450125474274531	1.90098776376211	0.236785045572161	0.81282355359299	0.999999010765626
CarE	TRINITY_DN235_c0_g1	TRINITY_DN235_c0_g1_i9	yes	0.779337	0.656339	0	0	0	0	0.478559	0.342097	0	0	4.735566585301	-5.81852435328631	3.04342534027362	-1.91183410228266	0.055897476160297	0.418803407403831
CarE	TRINITY_DN25123_c0_g1	TRINITY_DN25123_c0_g1_i1	yes	0.14831	0.310312	0.223771	0.151037	0.146694	0.105728	0.227464	0.0661886	0.134486	0.0204124	11.693685360008	-1.05440796758979	0.753759241017447	-1.39886572556844	0.16185325229997	0.699840144961767
CarE	TRINITY_DN256_c0_g1	TRINITY_DN256_c0_g1_i1	yes	15.657666	8.380151	10.54791	9.18679	8.811329	0	11.5286	3.05088	5.99937	4.24497	1377.65848104436	-1.45366875055856	2.04900502262283	-0.709451043071522	0.478044621995551	0.999999010765626
CarE	TRINITY_DN256_c0_g1	TRINITY_DN256_c0_g1_i11	yes	1.540896	0.92015	1.055254	0.972014	0.701106	0.555977	1.1721	0.266547	0.743032	0.172414	145.603686663043	-1.1427075200271	0.720968868561077	-1.58496097384585	0.1129752014688	0.589785080321804
CarE	TRINITY_DN256_c0_g1	TRINITY_DN256_c0_g1_i12	yes	0	0.400483	0.75405	0.576939	0.376556	1.860442	0.384844	0.308038	0.937979	0.65739	67.1938453986223	0.961944660880762	1.79016121730307	0.537350855097821	0.591025283374777	0.999999010765626
CarE	TRINITY_DN256_c0_g1	TRINITY_DN256_c0_g1_i13	yes	0	0.470738	0.406735	0.293694	0.257883	0.325883	0.292491	0.208466	0.292487	0.027774	39.4301773321416	-0.245774246031636	1.64066447180416	-0.149801650645467	0.880921107027805	0.999999010765626
CarE	TRINITY_DN256_c0_g1	TRINITY_DN256_c0_g1_i14	yes	0.686707	6.083085	8.782419	10.667485	6.891233	16.45934	5.18407	3.36564	11.3394	3.93495	747.619552334061	0.79803011951699	1.10966572365729	0.719162629342832	0.472040722174759	0.999999010765626
CarE	TRINITY_DN256_c0_g1	TRINITY_DN256_c0_g1_i7	yes	0	16.77628	14.657516	12.414101	10.337948	23.161599	10.4779	7.45934	15.3045	5.62005	1786.59699073611	0.300953187597454	2.09460720002478	0.143680011982148	0.88575315553771	0.999999010765626
CarE	TRINITY_DN256_c0_g1	TRINITY_DN256_c0_g1_i8	yes	19.582369	36.256617	27.533769	26.618407	26.856997	32.919574	27.7909	6.80966	28.7983	2.91579	3813.46664471764	-0.294880413191164	0.517475348590842	-0.569844368420958	0.568783259679048	0.999999010765626
CarE	TRINITY_DN256_c0_g1	TRINITY_DN256_c0_g1_i9	yes	31.17225	6.767063	7.895443	7.700148	8.96994	12.904949	15.2783	11.2482	9.85835	2.21577	1445.36956887871	-1.17128475897935	1.058992443381	-1.10603693756288	0.26871053200149	0.881569038109266
CarE	TRINITY_DN3016_c0_g1	TRINITY_DN3016_c0_g1_i1	yes	24.182643	22.970547	4.213123	0	0	27.519885	17.1221	9.14143	9.17329	12.973	1168.00204734555	-1.22689455453378	2.98713077859316	-0.410726762727009	0.681272900529831	0.999999010765626
CarE	TRINITY_DN3016_c0_g1	TRINITY_DN3016_c0_g1_i10	yes	0	0.131487	0	28.604676	27.08805	0.245304	0.043829	0.0619836	18.646	13.026	679.222456385015	8.67969977641776	2.32347609015981	3.73565272015378	0.000187228908896248	0.00846467006094978
CarE	TRINITY_DN3016_c0_g1	TRINITY_DN3016_c0_g1_i3	yes	0	0	0	28.166735	20.150548	0	0	0	16.1058	11.8494	594.717939738625	12.6249688098878	3.53841142479262	3.56797649968807	0.00035974876051893	0.0143965923676497
CarE	TRINITY_DN3016_c0_g1	TRINITY_DN3016_c0_g1_i9	yes	0	0	0	0	0	29.084128	0	0	9.69471	13.7104	387.742264342643	25.2015991275432	3.90686373143449	6.45059588968309	NA	NA
CarE	TRINITY_DN5029_c0_g1	TRINITY_DN5029_c0_g1_i1	yes	0	1.651575	0.159466	4.984257	1.395977	0.493697	0.60368	0.743828	2.29131	1.9395	206.040490370617	1.78192307672582	1.9841804169623	0.898065045644321	0.369150872809806	0.987273471440539
CarE	TRINITY_DN5029_c0_g1	TRINITY_DN5029_c0_g1_i4	yes	0.114009	1.912742	0	0.42147	1.29348	0.643647	0.675584	0.87604	0.786199	0.369992	111.443082352253	0.190614180538953	1.96813487802746	0.0968501613720672	0.92284538812207	0.999999010765626
CarE	TRINITY_DN5285_c0_g1	TRINITY_DN5285_c0_g1_i1	yes	41.630706	52.31971	35.33123	56.484621	51.264856	77.552592	43.0939	7.01226	61.7674	11.3634	4871.3891886661	0.143082177222337	0.567153679160248	0.252281140861486	0.800823764202585	0.999999010765626
CarE	TRINITY_DN552_c0_g1	TRINITY_DN552_c0_g1_i14	yes	0	1.904005	0	0	4.290686	4.357282	0.634668	0.897557	2.88266	2.03853	32.3406852450322	2.2374698267742	3.08429872298375	0.725438755364678	0.468182904586559	0.999999010765626
CarE	TRINITY_DN552_c0_g1	TRINITY_DN552_c0_g1_i15	yes	0	0	0.962736	0	0	2.408464	0.320912	0.453838	0.802821	1.13536	105.846969555234	0.892598176379047	3.72686852891651	0.239503532108375	NA	NA
CarE	TRINITY_DN552_c0_g1	TRINITY_DN552_c0_g1_i18	yes	0.297725	0.50188	1.893796	0.379189	0.164044	0	0.8978	0.70919	0.181078	0.155271	11.9365471510446	-2.78599086848411	1.5392079113191	-1.81001594911016	0.070293313883016	0.471962211878195
CarE	TRINITY_DN552_c0_g1	TRINITY_DN552_c0_g1_i19	yes	4.400569	1.368346	7.611388	2.717582	6.014458	2.954454	4.4601	2.54906	3.8955	1.50145	837.473616956936	-0.68565922882839	1.04821243588883	-0.654122394805386	0.513032954412863	0.999999010765626
CarE	TRINITY_DN552_c0_g1	TRINITY_DN552_c0_g1_i2	yes	0	0	0.547353	0	0.202676	0.050627	0.182451	0.258025	0.0844343	0.0861262	4.87772931766806	-1.52684351466389	2.88219099600456	-0.529750983463787	0.596284594172035	0.999999010765626
CarE	TRINITY_DN552_c0_g1	TRINITY_DN552_c0_g1_i20	yes	0	0.503438	0	0	0	0	0.167813	0.237323	0	0	0.743395465304889	-3.16061448118322	3.96720977503191	-0.7966844861784	0.425634296166752	NA
CarE	TRINITY_DN552_c0_g1	TRINITY_DN552_c0_g1_i22	yes	66.986974	65.516053	92.21036	56.111649	62.877389	56.508075	74.9045	12.2518	58.499	3.10019	11269.7405764772	-0.780640371917482	0.608510870933026	-1.28287005081854	0.199537606965879	0.764026133469406
CarE	TRINITY_DN552_c0_g1	TRINITY_DN552_c0_g1_i9	yes	0	0.047832	0	0	0	0	0.015944	0.0225482	0	0	0.148679093060978	-1.12881202462552	4.0804728567969	-0.276637552617275	0.782058426731609	NA
CarE	TRINITY_DN58976_c0_g1	TRINITY_DN58976_c0_g1_i1	yes	0.028288	0.821056	0.986019	0.279525	0.114472	0.113989	0.611788	0.418057	0.169329	0.0779208	58.5463138208008	-2.21260674526878	1.30239279778397	-1.69887821019399	0.0893421333925468	0.527776062262306
CarE	TRINITY_DN604_c0_g1	TRINITY_DN604_c0_g1_i1	yes	70.819909	167.744806	1315.909421	13.83451	59.468718	156.421972	518.158	565.482	76.5751	59.4546	48703.6112466471	-3.16384641947123	1.49923157304143	-2.11031202674905	NA	NA
CarE	TRINITY_DN604_c0_g1	TRINITY_DN604_c0_g1_i10	yes	0.218841	0.126994	0.179937	0.218072	0	0.375587	0.175257	0.0376421	0.197886	0.153996	59.2214298296983	-0.298847616181088	1.7464886097279	-0.171113406933497	0.864134594139882	0.999999010765626
CarE	TRINITY_DN604_c0_g1	TRINITY_DN604_c0_g1_i11	yes	352.761498	249.032685	114.504457	344.696175	1074.811432	416.636831	238.766	97.5386	612.048	328.538	1789.65632282568	0.951535336633328	0.962130760883331	0.988987542358301	0.322669236788763	0.947152866091778
CarE	TRINITY_DN604_c0_g1	TRINITY_DN604_c0_g1_i13	yes	140.392659	107.409605	70.522264	159.490314	321.370083	203.868636	106.108	28.5393	228.243	68.2976	54091.6362900791	0.693257195208903	0.772781040177985	0.897093949211324	0.369668787189823	0.987864426943884
CarE	TRINITY_DN604_c0_g1	TRINITY_DN604_c0_g1_i15	yes	2.647764	0.76118	0.126071	0.506221	1.838739	1.219438	1.17834	1.0709	1.18813	0.544448	459.481157822337	-0.485553686982565	1.34809562971194	-0.36017748020318	0.71871441434424	0.999999010765626
CarE	TRINITY_DN604_c0_g1	TRINITY_DN604_c0_g1_i18	yes	0	0	0	0	0	0	0	0	0	0	0	NA	NA	NA	NA	NA
CarE	TRINITY_DN604_c0_g1	TRINITY_DN604_c0_g1_i2	yes	3.458635	13.252176	10.18728	32.348721	15.493056	2.486892	8.96603	4.09039	16.7762	12.2248	3870.37459282252	0.534979693462133	1.11860427387257	0.478256436130047	0.63246769868686	0.999999010765626
CarE	TRINITY_DN604_c0_g1	TRINITY_DN604_c0_g1_i3	yes	10.734593	7.833669	8.180721	12.081441	14.784738	10.916341	8.91633	1.29349	12.5942	1.62035	2335.13505182607	0.0564002297741184	0.650082316716867	0.0867585970634588	0.930863398236409	0.999999010765626
CarE	TRINITY_DN604_c0_g1	TRINITY_DN604_c0_g1_i7	yes	0	0	0	0	0	0	0	0	0	0	0	NA	NA	NA	NA	NA
CarE	TRINITY_DN604_c0_g1	TRINITY_DN604_c0_g1_i8	yes	2.417572	3.576762	2.407132	7.923201	5.240377	3.210302	2.80049	0.548925	5.45796	1.93017	67.8901013040783	0.565928041394974	0.652509656408787	0.86730983340487	0.385772270252441	0.998668176133546
CarE	TRINITY_DN665_c0_g1	TRINITY_DN665_c0_g1_i12	yes	4.874694	5.351332	3.081774	5.224183	11.805105	17.627241	4.43593	0.977107	11.5522	5.06668	871.592876392372	1.02612062534622	0.83470843672888	1.22931622611539	0.218953265915857	0.800497845786051
CarE	TRINITY_DN665_c0_g1	TRINITY_DN665_c0_g1_i13	yes	0	1.325407	0	1.251785	0.063001	1.584089	0.441802	0.624803	0.966292	0.652971	29.5559447658163	1.10579833429815	2.50196806607982	0.441971402149332	0.65850990035601	0.999999010765626
CarE	TRINITY_DN665_c0_g1	TRINITY_DN665_c0_g1_i14	yes	5.447567	5.213759	5.993947	8.454698	5.363101	8.202049	5.55176	0.32692	7.33995	1.40164	568.557301579269	-0.0314188514035833	0.600328460308559	-0.0523361017857366	0.958260887656482	0.999999010765626
CarE	TRINITY_DN665_c0_g1	TRINITY_DN665_c0_g1_i16	yes	0.028521	0	0	0	1.854159	0.809315	0.009507	0.0134449	0.887825	0.75899	15.3774083689392	6.37135148230524	2.63288425913495	2.41991324160926	0.0155242104620232	0.194508412755047
CarE	TRINITY_DN665_c0_g1	TRINITY_DN665_c0_g1_i17	yes	9.185437	9.130949	9.59988	16.288731	4.954176	42.313417	9.30542	0.209398	21.1854	15.6399	1399.94745801562	0.783279991827427	1.03368524366411	0.757754835554126	0.448597764770649	0.999999010765626
CarE	TRINITY_DN665_c0_g1	TRINITY_DN665_c0_g1_i19	yes	0.073306	1.015957	0	0.482325	0	0.389365	0.363088	0.462617	0.290563	0.208935	11.2635582407205	-0.38787684637373	2.305596004693	-0.168232789085431	0.866400146582418	0.999999010765626
CarE	TRINITY_DN665_c0_g1	TRINITY_DN665_c0_g1_i2	yes	0.739056	0.292006	0.638285	0.659817	1.348999	1.414518	0.556449	0.191462	1.14111	0.341376	31.9907774246055	0.545692087178689	0.925370775539035	0.589701016720373	0.555391113467872	0.999999010765626
CarE	TRINITY_DN665_c0_g1	TRINITY_DN665_c0_g1_i22	yes	0.753348	0.592557	0	0	2.126541	1.965592	0.448635	0.323953	1.36404	0.966761	4.50500562262196	1.1336782481365	2.02156570673766	0.560792184175897	0.574939215436952	0.999999010765626
CarE	TRINITY_DN665_c0_g1	TRINITY_DN665_c0_g1_i24	yes	0.19975	0	0.07867	0	0	6.657616	0.0928067	0.082158	2.21921	3.13843	36.3146692923721	4.05491351031803	3.25632632208805	1.24524175688814	NA	NA
CarE	TRINITY_DN665_c0_g1	TRINITY_DN665_c0_g1_i26	yes	0.0999	0	0	0.480418	0	0.404802	0.0333	0.0470933	0.295073	0.21092	1.37792263870379	2.69516768406611	2.48004852412359	1.08673989958262	0.277151775331815	NA
CarE	TRINITY_DN665_c0_g1	TRINITY_DN665_c0_g1_i27	yes	5.544841	0	6.269247	0	0	0.118976	3.93803	2.80027	0.0396587	0.0560858	225.243674609441	-7.09161666521382	3.08867374285836	-2.29600704237898	0.0216754787154051	0.241181801487266
CarE	TRINITY_DN665_c0_g1	TRINITY_DN665_c0_g1_i28	yes	0.035056	1.372374	0	0	0.927278	11.130578	0.469143	0.638841	4.01929	5.04267	87.3130585001745	3.11749674077397	2.75732891624912	1.13062200247579	0.258214222713781	0.865082640533
CarE	TRINITY_DN665_c0_g1	TRINITY_DN665_c0_g1_i30	yes	0.191704	0	0	0	0	0	0.0639013	0.0903701	0	0	4.06887673713969	-5.59829537771096	3.91799837213837	-1.42886618267161	0.15304269884647	0.682129020314857
CarE	TRINITY_DN665_c0_g1	TRINITY_DN665_c0_g1_i32	yes	0.612494	2.527849	0.359347	2.301853	6.038912	8.038927	1.16656	0.968106	5.4599	2.37767	57.2013456475176	2.05322368448944	1.05283344258518	1.95018851172494	0.0511536545709328	0.399333102728629
CarE	TRINITY_DN665_c0_g1	TRINITY_DN665_c0_g1_i35	yes	4.819786	2.987647	5.733521	5.121779	13.159727	16.513789	4.51365	1.14171	11.5984	4.78001	131.5065705575	0.935581898545692	0.908782488258989	1.02948935596024	0.303249778985922	0.925540728671504
CarE	TRINITY_DN665_c0_g1	TRINITY_DN665_c0_g1_i36	yes	0.843845	2.083939	0.050135	3.35464	8.937535	7.822742	0.99264	0.836937	6.70497	2.41236	316.341330531016	2.5618091148068	1.31582230184078	1.9469263526108	0.0515435647546172	0.400974828111886
CarE	TRINITY_DN665_c0_g1	TRINITY_DN665_c0_g1_i9	yes	0	0	0.030573	0.121596	0	0	0.010191	0.0144123	0.040532	0.0573209	1.98842329543334	1.51122082873002	3.62912898863995	0.416414195654248	0.677106942573634	NA
CarE	TRINITY_DN69_c0_g1	TRINITY_DN69_c0_g1_i12	yes	1.351666	1.279283	1.807423	1.709715	3.428596	5.849361	1.47946	0.233782	3.66256	1.69808	282.664141453927	0.912926129073349	0.854870073215661	1.06791213972353	0.285560145954973	0.903092686344002
CarE	TRINITY_DN69_c0_g1	TRINITY_DN69_c0_g1_i15	yes	81.099907	78.230444	109.804132	43.415218	49.746416	47.212231	89.7115	14.2559	46.7913	2.60178	8131.38297122614	-1.36200692842774	0.61289879686785	-2.2222378888458	0.0262672331623082	0.272564221578895
CarE	TRINITY_DN69_c0_g1	TRINITY_DN69_c0_g1_i16	yes	8.592486	25.996787	14.056036	7.754938	12.366406	14.189496	16.2151	7.26744	11.4369	2.70787	263.450767005123	-0.775922468521212	0.702432413891065	-1.10462224290456	0.269323308895394	0.882305251646384
CarE	TRINITY_DN69_c0_g1	TRINITY_DN69_c0_g1_i17	yes	6.145655	8.195531	7.175134	3.743726	5.66715	2.847992	7.17211	0.836861	4.08629	1.17613	669.169403232364	-1.19099549212959	0.62986896219609	-1.89086232789926	0.0586427244119208	0.428242410107898
CarE	TRINITY_DN69_c0_g1	TRINITY_DN69_c0_g1_i20	yes	9.787247	42.486884	67.482784	9.524831	8.280968	18.461911	39.919	23.624	12.0892	4.53468	3172.17903151638	-2.06825075704523	0.995165630114017	-2.07829801839947	0.0376819188598235	0.336275202473327
CarE	TRINITY_DN69_c0_g1	TRINITY_DN69_c0_g1_i21	yes	4.715006	26.420336	80.136169	3.637988	16.908079	43.617463	37.0905	31.7015	21.3878	16.6261	531.283286503613	-1.14290113384447	1.41373772282043	-0.80842515227249	0.418845877423509	0.999999010765626
CarE	TRINITY_DN69_c0_g1	TRINITY_DN69_c0_g1_i22	yes	2.001795	2.93716	0.603845	10.184044	2.835519	3.420314	1.8476	0.958792	5.47996	3.33485	369.430523746307	1.17589518968557	0.956075364034737	1.22991893099637	0.218727464342564	0.800156917207842
CarE	TRINITY_DN69_c0_g1	TRINITY_DN69_c0_g1_i23	yes	0	0	0	0	0	0	0	0	0	0	0	NA	NA	NA	NA	NA
CarE	TRINITY_DN69_c0_g1	TRINITY_DN69_c0_g1_i25	yes	2.539646	1.510704	0.323647	13.208414	6.95108	3.207221	1.458	0.905445	7.7889	4.12573	24.9999857141019	1.94699940831329	1.1551123552073	1.68554980780539	0.0918825436619496	0.533060908218423
